,Actual Price,Predicted Price,new_host_acceptance_rate,host_is_superhost,room_type,bedrooms,beds,number_of_reviews,availability_365,neighbourhood_cleansed,neighbourhood_group_cleansed,id
0,470,463,41,f,Entire home/apt,2,3,0,364,Singapore River,Central Region,32295511
1,129,94,0,t,Private room,1,3,266,55,Novena,Central Region,5493930
2,50,45,0,f,Shared room,1,2,11,356,Queenstown,Central Region,1277919
3,54,45,100,f,Shared room,1,1,9,329,Rochor,Central Region,28998161
4,883,325,100,t,Entire home/apt,2,2,6,365,Orchard,Central Region,22990457
5,189,190,84,t,Entire home/apt,1,1,0,337,Novena,Central Region,53465478
6,800,71,0,f,Private room,1,1,0,0,Jurong West,West Region,12055849
7,29,34,33,f,Shared room,1,1,92,328,Kallang,Central Region,12345284
8,168,98,0,t,Private room,1,1,3,358,Marine Parade,Central Region,13643303
9,60,62,75,f,Private room,1,1,86,220,Kallang,Central Region,21358634
10,272,111,0,f,Private room,1,1,0,0,Bedok,East Region,823571
11,950,522,41,f,Entire home/apt,3,4,1,362,Singapore River,Central Region,53408171
12,80,73,100,f,Private room,1,1,0,365,Woodlands,North Region,29320724
13,143,190,24,f,Entire home/apt,1,2,0,356,Novena,Central Region,45537342
14,430,190,80,f,Private room,0,1,0,83,Downtown Core,Central Region,53665700
15,155,163,99,t,Private room,0,1,23,365,Downtown Core,Central Region,47912877
16,235,121,91,f,Hotel room,1,2,12,117,Outram,Central Region,34073545
17,49,56,81,f,Private room,1,1,1,328,Kallang,Central Region,15348725
18,204,311,65,f,Entire home/apt,3,3,8,0,Bukit Merah,Central Region,32317824
19,70,77,84,f,Entire home/apt,1,1,147,59,Geylang,Central Region,6099703
20,60,111,0,f,Private room,1,0,0,90,Bedok,East Region,43249498
21,190,476,30,f,Entire home/apt,2,2,0,364,Rochor,Central Region,43194004
22,250,194,41,f,Entire home/apt,2,2,0,364,Jurong East,West Region,43129509
23,450,310,41,f,Entire home/apt,2,3,0,364,Novena,Central Region,39212348
24,200,80,0,f,Private room,1,1,0,0,Geylang,Central Region,24114234
25,168,108,96,f,Private room,1,1,0,354,Rochor,Central Region,51005973
26,69,103,96,f,Private room,1,1,0,359,Outram,Central Region,30596340
27,30,43,65,f,Shared room,1,1,13,55,Rochor,Central Region,8355592
28,96,97,97,f,Hotel room,1,1,23,0,River Valley,Central Region,38421932
29,137,105,0,f,Private room,1,1,0,181,River Valley,Central Region,17037625
30,145,190,96,f,Private room,0,2,0,350,Downtown Core,Central Region,46384841
31,260,136,41,f,Entire home/apt,0,1,0,364,Marine Parade,Central Region,48191140
32,220,161,83,f,Entire home/apt,3,5,0,0,Bedok,East Region,40888220
33,380,308,80,f,Entire home/apt,2,3,0,363,Queenstown,Central Region,43461851
34,182,254,31,f,Entire home/apt,2,2,0,364,Downtown Core,Central Region,45107551
35,62,103,18,f,Private room,1,1,0,365,Downtown Core,Central Region,51254623
36,64,96,70,t,Entire home/apt,1,1,66,161,Geylang,Central Region,6120794
37,120,107,60,f,Private room,1,1,0,365,Novena,Central Region,53327628
38,430,344,57,f,Entire home/apt,3,6,0,362,Novena,Central Region,53509366
39,175,364,31,f,Entire home/apt,2,2,0,364,Orchard,Central Region,43502851
40,68,123,84,f,Entire home/apt,1,1,2,85,Geylang,Central Region,39692652
41,139,187,89,t,Entire home/apt,1,1,0,0,Downtown Core,Central Region,39063539
42,96,106,89,t,Entire home/apt,0,1,3,334,Kallang,Central Region,36855460
43,1000,301,65,f,Entire home/apt,3,4,1,365,Bukit Merah,Central Region,37257081
44,49,56,91,t,Private room,1,1,1,0,Kallang,Central Region,38035489
45,59,67,81,f,Private room,1,1,0,328,Kallang,Central Region,33086213
46,256,255,71,f,Entire home/apt,2,2,1,359,Bukit Merah,Central Region,40734196
47,43,103,65,f,Private room,1,2,5,199,Rochor,Central Region,25402824
48,154,182,25,f,Entire home/apt,1,4,2,348,Novena,Central Region,14701395
49,59,97,97,f,Private room,1,1,1,329,Outram,Central Region,38530815
50,695,518,30,f,Entire home/apt,3,4,0,364,Singapore River,Central Region,43006410
51,81,103,40,f,Private room,1,0,0,70,Choa Chu Kang,West Region,49081110
52,110,310,0,f,Entire home/apt,2,1,0,364,Novena,Central Region,15720684
53,99,187,67,f,Entire home/apt,1,2,5,246,Ang Mo Kio,North-East Region,7265781
54,210,281,31,f,Entire home/apt,2,2,0,364,Toa Payoh,Central Region,38684124
55,230,1130,0,f,Private room,0,1,0,358,Orchard,Central Region,53057294
56,69,97,91,t,Private room,1,1,2,357,Outram,Central Region,24636266
57,303,219,30,f,Entire home/apt,1,1,0,364,Queenstown,Central Region,42654230
58,85,67,41,f,Private room,1,1,0,364,Kallang,Central Region,45134515
59,151,187,89,t,Entire home/apt,1,1,0,0,Downtown Core,Central Region,43344197
60,59,72,0,f,Private room,1,1,15,69,Clementi,West Region,18109887
61,491,447,74,f,Entire home/apt,3,4,0,11,Outram,Central Region,52376322
62,31,123,100,f,Hotel room,1,1,7,0,Rochor,Central Region,33604552
63,1000,285,0,f,Entire home/apt,3,4,0,365,Bukit Merah,Central Region,37236875
64,121,103,71,f,Private room,1,1,0,137,Downtown Core,Central Region,41966894
65,220,310,30,f,Entire home/apt,2,2,0,364,Novena,Central Region,30596829
66,200,222,0,f,Entire home/apt,3,5,34,360,Bedok,East Region,8017511
67,50,102,100,f,Private room,1,1,2,272,Rochor,Central Region,35144181
68,148,145,84,t,Private room,0,1,0,361,Singapore River,Central Region,51947045
69,75,103,80,t,Private room,1,0,0,244,Downtown Core,Central Region,51223656
70,305,222,41,f,Entire home/apt,1,1,0,364,River Valley,Central Region,52786987
71,119,137,100,f,Private room,2,2,1,177,Bedok,East Region,21073678
72,7000,97,65,f,Private room,1,1,5,0,Outram,Central Region,11544732
73,47,66,0,f,Private room,1,2,10,239,Hougang,North-East Region,881683
74,49,74,96,f,Private room,1,1,3,362,Toa Payoh,Central Region,13157253
75,125,151,94,t,Entire home/apt,1,1,47,329,Kallang,Central Region,13038831
76,425,181,41,f,Entire home/apt,1,1,0,364,Kallang,Central Region,33085177
77,96,105,99,f,Private room,1,1,0,301,River Valley,Central Region,51259320
78,124,142,89,t,Entire home/apt,1,1,0,0,Jurong East,West Region,38588776
79,140,194,0,f,Private room,0,1,0,0,Central Water Catchment,North Region,29148255
80,22,56,13,f,Hotel room,1,10,22,316,Kallang,Central Region,28794509
81,1150,555,41,f,Entire home/apt,3,4,0,363,Orchard,Central Region,48141431
82,59,80,96,f,Private room,1,1,0,328,Geylang,Central Region,31840078
83,43,61,84,t,Private room,1,2,89,144,Geylang,Central Region,24571017
84,162,131,84,t,Private room,0,1,0,350,Rochor,Central Region,52357956
85,457,321,91,t,Entire home/apt,3,3,57,151,Kallang,Central Region,33111884
86,120,96,0,f,Private room,1,1,0,0,Tampines,East Region,30299178
87,180,125,0,f,Private room,0,1,0,365,Bedok,East Region,22330294
88,235,182,30,f,Entire home/apt,0,1,0,346,Novena,Central Region,52910692
89,80,80,0,f,Private room,1,2,0,0,Geylang,Central Region,47893862
90,130,96,84,t,Private room,1,1,1,347,Bedok,East Region,8111607
91,120,187,0,f,Entire home/apt,1,1,0,365,Downtown Core,Central Region,8180339
92,106,171,65,t,Entire home/apt,1,1,5,178,Kallang,Central Region,4441346
93,43,62,73,t,Private room,1,1,48,314,Geylang,Central Region,25130085
94,37,80,91,t,Private room,1,1,0,329,Geylang,Central Region,7105265
95,211,157,25,f,Entire home/apt,0,1,10,365,Downtown Core,Central Region,8705956
96,770,185,6,f,Entire home/apt,1,1,1,336,Rochor,Central Region,29548114
97,109,76,94,t,Entire home/apt,1,2,91,178,Geylang,Central Region,1302185
98,238,187,0,f,Entire home/apt,1,1,0,365,Downtown Core,Central Region,11898518
99,24,34,38,f,Shared room,1,16,89,1,Kallang,Central Region,16177101
100,78,98,100,f,Private room,1,1,14,365,Outram,Central Region,34186257
101,144,64,0,f,Private room,1,6,3,0,Kallang,Central Region,21182751
102,139,123,65,f,Entire home/apt,1,3,369,239,Bedok,East Region,2129215
103,1217,1084,0,f,Entire home/apt,2,2,0,0,Southern Islands,Central Region,23849245
104,233,267,0,f,Entire home/apt,3,4,9,357,Choa Chu Kang,West Region,6824319
105,112,65,36,f,Private room,1,1,11,330,Geylang,Central Region,5464246
106,1126,110,65,f,Hotel room,1,4,1,328,Outram,Central Region,29526074
107,80,93,65,t,Private room,1,2,6,57,Bedok,East Region,27513236
108,180,187,0,f,Entire home/apt,1,1,0,358,Downtown Core,Central Region,13659860
109,130,111,88,t,Private room,1,2,0,166,Bedok,East Region,30031199
110,240,115,96,f,Hotel room,1,1,54,359,Singapore River,Central Region,21605333
111,50,95,65,f,Private room,1,1,2,358,Bedok,East Region,27424215
112,151,187,89,t,Entire home/apt,1,1,0,110,Downtown Core,Central Region,32223010
113,89,66,75,f,Private room,1,2,5,360,Jurong West,West Region,29295230
114,64,62,65,f,Private room,1,1,50,0,Geylang,Central Region,4645834
115,375,190,31,f,Entire home/apt,1,1,0,364,Novena,Central Region,44257508
116,246,59,0,f,Private room,1,10,2,365,Kallang,Central Region,41326546
117,300,294,41,f,Entire home/apt,2,2,0,356,Clementi,West Region,48127824
118,168,108,96,f,Private room,1,1,0,359,Rochor,Central Region,51005798
119,85,99,27,f,Private room,1,1,11,0,Tanglin,Central Region,7681974
120,61,105,100,f,Shared room,1,4,0,261,Downtown Core,Central Region,40901829
121,180,161,100,f,Entire home/apt,1,1,13,79,Outram,Central Region,37067343
122,209,83,100,t,Private room,1,1,18,350,Bukit Merah,Central Region,37999599
123,49,56,96,f,Private room,1,1,1,333,Kallang,Central Region,42190445
124,49,55,97,f,Private room,1,1,1,328,Geylang,Central Region,15538540
125,36,45,65,f,Shared room,1,1,8,55,Rochor,Central Region,8345921
126,350,341,65,f,Entire home/apt,4,3,1,271,Bukit Timah,Central Region,18492050
127,370,187,30,f,Entire home/apt,1,1,0,357,Downtown Core,Central Region,51833418
128,228,191,60,f,Entire home/apt,1,1,0,346,Bukit Merah,Central Region,40928860
129,110,67,0,f,Private room,1,1,0,91,Kallang,Central Region,31807637
130,520,108,0,f,Private room,1,0,0,329,Bukit Merah,Central Region,45773596
131,98,85,73,t,Private room,2,2,28,159,Geylang,Central Region,22116641
132,90,92,91,t,Private room,1,1,32,254,Serangoon,North-East Region,16370834
133,200,162,65,f,Entire home/apt,0,1,2,0,Queenstown,Central Region,26199521
134,130,187,100,f,Entire home/apt,2,0,0,123,Geylang,Central Region,52745548
135,173,389,65,f,Entire home/apt,2,2,3,178,Singapore River,Central Region,22874441
136,55,48,65,f,Shared room,1,2,1,358,Ang Mo Kio,North-East Region,32604498
137,314,190,41,f,Entire home/apt,1,1,0,364,Novena,Central Region,25927281
138,102,117,96,f,Hotel room,1,1,3,141,Singapore River,Central Region,35469684
139,90,103,80,t,Private room,1,0,0,232,Downtown Core,Central Region,47774321
140,123,151,0,f,Private room,1,1,1,91,Downtown Core,Central Region,36129690
141,49,100,96,f,Hotel room,1,1,16,138,Singapore River,Central Region,35082329
142,1123,181,6,f,Entire home/apt,1,1,0,364,Kallang,Central Region,29545454
143,181,143,96,t,Entire home/apt,1,1,51,0,Kallang,Central Region,21854687
144,33,76,65,f,Hotel room,1,1,1,348,Bukit Merah,Central Region,35397761
145,55,97,97,f,Private room,1,1,3,330,Outram,Central Region,1261443
146,160,253,30,f,Entire home/apt,1,1,0,364,Clementi,West Region,42898181
147,300,86,65,f,Private room,1,1,1,0,Pasir Ris,East Region,28724933
148,38,103,50,f,Private room,1,1,0,172,Choa Chu Kang,West Region,52728790
149,223,194,30,f,Entire home/apt,2,2,0,364,Jurong East,West Region,43183219
150,34,61,50,t,Private room,1,1,83,241,Geylang,Central Region,11228389
151,145,181,30,f,Entire home/apt,1,1,0,364,Kallang,Central Region,43063719
152,144,99,100,t,Private room,1,1,25,364,Rochor,Central Region,43379899
153,59,59,81,f,Private room,1,1,2,333,Kallang,Central Region,17766467
154,134,88,71,f,Private room,1,1,1,359,Bukit Merah,Central Region,40708873
155,198,242,7,f,Entire home/apt,2,2,3,181,Novena,Central Region,40457664
156,25,44,13,f,Hotel room,1,10,1,365,Kallang,Central Region,28788262
157,78,214,100,f,Private room,0,1,1,87,Hougang,North-East Region,32351804
158,189,219,30,f,Entire home/apt,1,1,0,364,Queenstown,Central Region,51514416
159,77,83,100,f,Private room,1,1,2,365,Bukit Timah,Central Region,6547248
160,47,46,38,f,Hotel room,1,2,34,0,Kallang,Central Region,9143024
161,280,615,0,f,Entire home/apt,4,1,0,0,Tanglin,Central Region,49863210
162,60,70,0,f,Private room,1,3,0,268,Jurong East,West Region,21500323
163,70,87,65,f,Private room,1,1,27,85,Bedok,East Region,30571312
164,119,154,94,t,Entire home/apt,1,2,31,213,Bedok,East Region,18517165
165,307,175,99,t,Entire home/apt,1,2,39,30,Queenstown,Central Region,41482560
166,65,164,0,f,Entire home/apt,2,2,0,91,Bukit Batok,West Region,25899420
167,132,187,0,f,Entire home/apt,1,1,0,338,Downtown Core,Central Region,25364632
168,145,187,13,f,Private room,1,1,2,359,Downtown Core,Central Region,24763572
169,380,308,57,f,Entire home/apt,2,3,0,363,Queenstown,Central Region,43352653
170,157,159,89,t,Entire home/apt,1,1,2,0,Downtown Core,Central Region,40120214
171,79,69,0,f,Shared room,1,1,26,328,Downtown Core,Central Region,9055103
172,103,96,99,f,Private room,1,1,17,209,River Valley,Central Region,45854835
173,147,77,100,t,Entire home/apt,1,1,224,336,Geylang,Central Region,25793757
174,190,158,90,f,Entire home/apt,1,2,31,42,Outram,Central Region,25561906
175,266,121,74,t,Entire home/apt,1,2,7,58,Geylang,Central Region,48402783
176,190,191,41,f,Entire home/apt,1,1,0,267,Bukit Merah,Central Region,52136874
177,109,91,0,f,Private room,1,1,0,364,Serangoon,North-East Region,16213361
178,490,364,31,f,Entire home/apt,2,2,0,364,Orchard,Central Region,37814670
179,123,173,100,f,Hotel room,0,1,11,0,Downtown Core,Central Region,17929055
180,47,57,38,f,Hotel room,1,16,11,0,Kallang,Central Region,16183428
181,210,277,0,f,Entire home/apt,3,3,0,365,Jurong East,West Region,53420899
182,75,85,100,t,Private room,1,1,9,364,Bukit Merah,Central Region,7216716
183,125,156,96,f,Private room,0,1,2,261,Downtown Core,Central Region,46382569
184,150,67,23,f,Private room,1,2,0,0,Kallang,Central Region,4926192
185,208,239,7,f,Entire home/apt,3,3,0,166,Kallang,Central Region,40514374
186,156,190,96,f,Private room,0,2,0,355,Downtown Core,Central Region,46383430
187,378,118,65,f,Hotel room,1,6,2,269,Outram,Central Region,1678754
188,102,80,0,f,Private room,2,1,0,0,Kallang,Central Region,41848009
189,147,154,100,t,Entire home/apt,0,1,1,78,Outram,Central Region,37812795
190,80,76,84,f,Entire home/apt,1,1,130,69,Geylang,Central Region,6117032
191,68,98,84,f,Entire home/apt,1,1,71,55,Geylang,Central Region,12614519
192,98,165,65,f,Entire home/apt,0,3,5,365,Novena,Central Region,7312255
193,68,103,0,f,Private room,1,1,0,365,Downtown Core,Central Region,21050025
194,111,101,95,f,Private room,1,1,4,303,River Valley,Central Region,41340735
195,197,58,65,f,Private room,1,1,2,190,Geylang,Central Region,11071722
196,357,270,50,f,Entire home/apt,1,5,8,177,Geylang,Central Region,32245578
197,59,91,0,f,Private room,1,1,0,348,Sengkang,North-East Region,40487316
198,37,86,97,f,Private room,1,1,4,361,Bukit Merah,Central Region,32488562
199,505,394,74,t,Entire home/apt,4,5,47,60,Geylang,Central Region,35788857
200,475,391,30,f,Entire home/apt,2,2,1,364,Tanglin,Central Region,37313724
201,147,187,31,f,Entire home/apt,1,1,0,364,Downtown Core,Central Region,41970974
202,72,75,84,f,Entire home/apt,1,1,92,81,Geylang,Central Region,13418425
203,60,107,0,f,Private room,1,1,0,90,Novena,Central Region,14602011
204,359,103,0,f,Private room,1,14,4,328,Rochor,Central Region,34237286
205,105,165,0,f,Entire home/apt,0,1,0,346,Downtown Core,Central Region,38203576
206,180,294,30,f,Entire home/apt,2,2,0,364,Clementi,West Region,42898315
207,330,284,100,f,Entire home/apt,1,1,0,328,Orchard,Central Region,42337552
208,170,207,30,f,Entire home/apt,1,1,0,364,Outram,Central Region,43121186
209,120,174,84,f,Entire home/apt,2,2,14,90,Geylang,Central Region,13574617
210,141,102,82,f,Private room,1,1,2,215,Rochor,Central Region,13336054
211,729,110,100,f,Hotel room,1,3,1,360,Outram,Central Region,30385269
212,220,124,0,f,Private room,3,3,0,0,Outram,Central Region,45085208
213,60,62,89,f,Private room,1,1,5,359,Yishun,North Region,42545850
214,180,96,88,t,Private room,1,1,1,178,Bedok,East Region,16149105
215,280,336,91,t,Entire home/apt,3,3,49,54,Kallang,Central Region,33111749
216,119,158,70,f,Private room,1,1,4,354,Downtown Core,Central Region,26791337
217,100,66,94,t,Private room,1,3,13,329,Jurong West,West Region,31219674
218,29,111,0,f,Hotel room,1,8,47,144,Rochor,Central Region,34235543
219,90,78,84,f,Entire home/apt,1,1,77,70,Geylang,Central Region,4576362
220,400,387,31,f,Entire home/apt,2,2,0,364,River Valley,Central Region,41626102
221,27,62,94,t,Private room,1,1,2,345,Woodlands,North Region,36456243
222,63,63,100,f,Private room,1,1,3,126,Geylang,Central Region,36244182
223,214,111,0,f,Private room,1,1,0,365,Bedok,East Region,11616187
224,22,51,13,f,Hotel room,1,10,6,360,Kallang,Central Region,29319213
225,300,277,31,f,Entire home/apt,3,3,0,334,Jurong East,West Region,46589101
226,179,299,89,t,Entire home/apt,3,3,6,101,Novena,Central Region,30188702
227,188,210,61,f,Entire home/apt,2,2,0,314,Kallang,Central Region,52093376
228,490,181,31,f,Entire home/apt,1,1,0,364,Kallang,Central Region,44423031
229,120,71,0,f,Private room,1,1,0,88,Jurong West,West Region,20808482
230,60,103,0,f,Private room,1,1,0,365,Queenstown,Central Region,41250553
231,69,97,81,f,Private room,1,1,1,359,Outram,Central Region,35300740
232,50,66,65,f,Private room,1,1,15,0,Geylang,Central Region,32227139
233,19,43,0,f,Shared room,1,1,9,80,Queenstown,Central Region,17805144
234,50,106,0,f,Private room,1,1,0,91,Tanglin,Central Region,33238214
235,149,139,63,t,Entire home/apt,0,1,12,325,Bukit Merah,Central Region,5233415
236,126,103,96,f,Private room,1,1,0,338,Outram,Central Region,50944759
237,135,139,86,f,Hotel room,0,1,16,144,Orchard,Central Region,18675202
238,122,181,89,t,Entire home/apt,1,1,0,0,Kallang,Central Region,32344183
239,46,61,73,t,Private room,1,1,67,108,Geylang,Central Region,22666446
240,250,150,0,f,Entire home/apt,0,1,0,365,Bukit Merah,Central Region,45455628
241,98,62,65,f,Private room,1,2,13,295,Yishun,North Region,38361167
242,69,97,96,f,Private room,1,1,1,359,Outram,Central Region,45680876
