,Actual Price,Predicted Price,new_host_acceptance_rate,host_is_superhost,room_type,bedrooms,beds,number_of_reviews,availability_365,neighbourhood_cleansed,neighbourhood_group_cleansed,id
487,180,336,65,f,Entire home/apt,3,4,190,358,Geylang,Central Region,8200542
488,80,152,0,f,Shared room,1,1,0,365,Pasir Ris,East Region,15430456
489,155,161,30,f,Entire home/apt,0,1,0,364,Outram,Central Region,42700800
490,99,71,0,f,Private room,1,1,0,362,Hougang,North-East Region,19258336
491,74,59,99,f,Private room,1,1,2,84,Kallang,Central Region,50333798
492,50,65,91,f,Private room,1,1,5,91,Geylang,Central Region,27140686
493,125,97,100,t,Private room,1,1,17,364,Rochor,Central Region,43408005
494,450,175,0,f,Shared room,1,1,0,365,Geylang,Central Region,12815967
495,215,344,31,f,Entire home/apt,3,3,0,364,Novena,Central Region,42992160
496,276,265,40,t,Entire home/apt,2,2,16,364,Queenstown,Central Region,16832754
497,250,310,0,f,Entire home/apt,2,2,0,178,Novena,Central Region,37740300
498,106,67,44,f,Private room,1,1,0,76,Kallang,Central Region,52970740
499,164,161,96,f,Hotel room,0,1,3,318,Singapore River,Central Region,23329869
500,205,92,90,f,Hotel room,1,2,16,61,Outram,Central Region,26176258
501,450,187,67,f,Entire home/apt,1,2,0,349,Bedok,East Region,53364586
502,30,111,0,f,Private room,1,1,0,0,Bedok,East Region,43344101
503,153,306,89,t,Entire home/apt,2,2,28,0,Clementi,West Region,19351097
504,47,50,38,f,Hotel room,1,2,24,0,Kallang,Central Region,10020690
505,253,126,13,f,Private room,3,3,0,365,Bedok,East Region,24001052
506,60,67,65,f,Private room,1,1,10,358,Kallang,Central Region,7875935
507,225,211,41,f,Entire home/apt,2,2,0,364,Jurong West,West Region,50493423
508,59,59,97,f,Private room,1,1,2,328,Kallang,Central Region,35508758
509,59,103,97,f,Private room,1,1,0,337,Outram,Central Region,40567661
510,30,107,0,f,Private room,1,4,0,0,Novena,Central Region,1562453
511,198,210,7,f,Entire home/apt,2,2,0,365,Kallang,Central Region,41483991
512,100,61,0,f,Private room,1,1,32,303,Jurong West,West Region,17736530
513,177,190,90,f,Entire home/apt,1,1,0,302,Novena,Central Region,53318261
514,155,120,30,f,Entire home/apt,1,1,0,364,Geylang,Central Region,50586056
515,250,285,0,f,Entire home/apt,3,3,0,358,Bukit Merah,Central Region,15797092
516,314,219,41,f,Entire home/apt,1,1,0,318,Queenstown,Central Region,26207243
517,121,103,65,t,Private room,1,1,1,157,Rochor,Central Region,47188396
518,48,105,0,f,Private room,1,1,0,365,Marine Parade,Central Region,53910005
519,331,232,91,t,Entire home/apt,2,2,45,134,Kallang,Central Region,33111029
520,69,97,91,t,Private room,1,1,1,328,Outram,Central Region,21970302
521,575,364,41,f,Entire home/apt,2,3,0,364,Orchard,Central Region,36013750
522,291,214,30,f,Entire home/apt,0,1,0,306,Tanglin,Central Region,43136222
523,228,194,60,f,Entire home/apt,1,1,1,346,Bukit Merah,Central Region,41076836
524,28,97,65,f,Private room,1,1,1,365,Sembawang,North Region,15775531
525,141,136,86,f,Hotel room,0,1,12,144,River Valley,Central Region,16742820
526,331,159,97,f,Entire home/apt,1,1,15,361,River Valley,Central Region,33888989
527,150,179,0,f,Entire home/apt,3,3,0,365,Bukit Batok,West Region,43142264
528,70,94,100,f,Private room,1,1,52,81,Newton,Central Region,18052476
529,331,149,100,t,Entire home/apt,1,1,25,323,Bukit Merah,Central Region,37916346
530,133,181,89,t,Entire home/apt,1,1,0,0,Kallang,Central Region,36859434
531,731,151,65,f,Private room,1,1,1,0,Downtown Core,Central Region,12880107
532,272,67,0,f,Private room,1,2,0,0,Ang Mo Kio,North-East Region,8727077
533,72,121,84,f,Entire home/apt,1,1,7,44,Geylang,Central Region,38407910
534,98,162,84,f,Entire home/apt,1,1,33,69,Outram,Central Region,6271100
535,375,91,0,f,Private room,1,1,0,0,Serangoon,North-East Region,18085436
536,63,101,65,f,Hotel room,1,1,93,269,Outram,Central Region,1678755
537,30,52,65,f,Private room,1,1,5,0,Woodlands,North Region,2320536
538,287,66,65,t,Private room,1,1,11,0,Kallang,Central Region,28944421
539,765,183,65,f,Entire home/apt,1,1,5,273,Southern Islands,Central Region,12738797
540,200,251,31,f,Entire home/apt,2,2,0,364,Bukit Merah,Central Region,43684578
541,80,61,94,t,Private room,1,2,42,363,Jurong West,West Region,29302695
542,59,65,97,f,Private room,1,1,5,0,Kallang,Central Region,24919927
543,37,39,65,f,Shared room,1,12,18,1,Kallang,Central Region,3179080
544,55,69,0,f,Private room,1,1,3,267,Bukit Panjang,West Region,40816592
545,80,179,0,f,Entire home/apt,3,5,0,0,Bukit Batok,West Region,8957363
546,200,254,100,f,Entire home/apt,2,2,0,358,Downtown Core,Central Region,31690736
547,40,88,65,f,Private room,1,1,2,0,Bishan,Central Region,18513260
548,174,107,0,f,Private room,1,1,0,363,Novena,Central Region,50732541
549,500,85,65,f,Private room,2,1,25,91,Geylang,Central Region,21937326
550,59,56,77,f,Private room,0,1,10,343,Bukit Merah,Central Region,330089
551,60,190,41,f,Private room,0,1,0,364,Geylang,Central Region,45109853
552,189,97,100,f,Private room,1,6,1,116,Outram,Central Region,29068591
553,69,97,91,t,Private room,1,1,1,337,Outram,Central Region,31129905
554,60,91,0,f,Private room,1,1,0,0,Serangoon,North-East Region,14540241
555,50,62,65,f,Private room,1,1,5,0,Yishun,North Region,14637459
556,84,103,0,f,Private room,1,1,0,365,Downtown Core,Central Region,29557949
557,67,92,70,t,Entire home/apt,1,1,62,146,Geylang,Central Region,4561484
558,88,123,100,f,Entire home/apt,1,1,2,360,Hougang,North-East Region,24367364
559,90,71,65,f,Private room,1,1,1,90,Clementi,West Region,23823104
560,70,89,50,f,Private room,1,1,0,84,Clementi,West Region,35742576
561,100,92,88,t,Private room,1,1,4,328,Bedok,East Region,16150227
562,222,159,11,f,Entire home/apt,1,2,2,365,Downtown Core,Central Region,19652882
563,320,314,71,f,Entire home/apt,3,3,1,332,Clementi,West Region,20098734
564,140,108,13,f,Private room,1,2,0,176,Rochor,Central Region,37981670
565,68,32,65,f,Shared room,1,1,1,0,Choa Chu Kang,West Region,21037930
566,60,61,90,f,Private room,1,1,98,145,Geylang,Central Region,16231818
567,162,183,96,f,Entire home/apt,0,1,1,333,River Valley,Central Region,53717759
568,550,311,41,f,Entire home/apt,1,1,0,364,Newton,Central Region,48141144
569,82,86,65,f,Private room,1,2,47,365,Tampines,East Region,71903
570,49,71,0,f,Private room,1,1,0,0,Jurong West,West Region,21953185
571,299,75,0,f,Entire home/apt,0,1,0,84,Clementi,West Region,40224580
572,173,129,99,f,Entire home/apt,0,2,46,336,River Valley,Central Region,35635103
573,49,56,97,f,Private room,1,1,1,0,Kallang,Central Region,43112898
574,39,58,81,f,Private room,1,1,2,328,Geylang,Central Region,21722898
575,150,92,88,t,Private room,1,2,4,69,Bedok,East Region,33734018
576,120,174,89,t,Entire home/apt,1,1,3,0,Toa Payoh,Central Region,32534020
577,200,86,65,f,Private room,1,3,1,91,Pasir Ris,East Region,30698302
578,39,58,97,f,Private room,1,1,2,328,Geylang,Central Region,26722862
579,58,68,100,t,Private room,1,1,3,253,Choa Chu Kang,West Region,51834127
580,560,59,33,f,Private room,1,16,2,328,Kallang,Central Region,16985394
581,155,190,89,t,Entire home/apt,1,0,0,0,Novena,Central Region,47927795
582,240,190,31,f,Entire home/apt,1,1,0,365,Novena,Central Region,53137763
583,231,145,100,t,Private room,0,1,7,362,Outram,Central Region,47945986
584,110,150,0,f,Entire home/apt,0,1,0,314,Bukit Merah,Central Region,43529914
585,69,59,97,f,Private room,1,1,2,328,Kallang,Central Region,37435377
586,198,175,7,f,Entire home/apt,2,3,0,178,Marine Parade,Central Region,41326237
587,165,147,41,f,Entire home/apt,0,1,0,364,Kallang,Central Region,42460743
588,91,103,96,f,Private room,1,2,0,241,Outram,Central Region,51207773
589,70,81,65,f,Private room,1,1,38,0,Bukit Merah,Central Region,16823251
590,200,96,0,f,Private room,1,1,0,0,Tampines,East Region,6939552
591,140,108,13,f,Private room,1,2,0,181,Rochor,Central Region,37924217
592,127,186,89,t,Entire home/apt,1,0,0,0,Toa Payoh,Central Region,41693901
593,49,80,81,f,Private room,1,1,0,329,Geylang,Central Region,42186946
594,1800,178,0,f,Entire home/apt,2,2,0,365,Serangoon,North-East Region,39759499
595,46,56,96,f,Private room,1,1,1,328,Kallang,Central Region,30543386
596,380,310,57,f,Entire home/apt,2,3,0,363,Novena,Central Region,43452908
597,504,364,100,f,Entire home/apt,2,3,0,152,Orchard,Central Region,45962405
598,45,57,100,f,Private room,1,1,1,364,Jurong West,West Region,38250487
599,200,268,80,f,Entire home/apt,2,2,2,0,Bukit Merah,Central Region,48687013
600,137,148,89,t,Entire home/apt,0,1,2,0,Downtown Core,Central Region,43007892
601,69,97,97,f,Private room,1,1,1,328,Outram,Central Region,22019165
602,425,439,30,f,Entire home/apt,2,4,0,358,Tanglin,Central Region,38915787
603,453,308,30,f,Entire home/apt,3,3,0,364,Clementi,West Region,51917090
604,200,154,31,f,Entire home/apt,0,0,1,364,Outram,Central Region,53244978
605,68,102,84,f,Entire home/apt,1,1,18,90,Geylang,Central Region,22000933
606,462,462,100,t,Entire home/apt,2,3,6,19,Singapore River,Central Region,20156054
607,69,67,72,t,Private room,1,2,0,150,Kallang,Central Region,39489668
608,198,252,7,f,Entire home/apt,3,4,0,181,Geylang,Central Region,41326359
609,126,97,100,f,Private room,1,0,1,364,Outram,Central Region,51075717
610,738,181,100,f,Entire home/apt,1,1,0,226,Kallang,Central Region,39119415
611,130,131,9,f,Private room,0,1,0,72,Rochor,Central Region,51715077
612,160,187,84,t,Entire home/apt,1,1,1,346,Novena,Central Region,53174972
613,151,117,65,f,Hotel room,1,3,5,0,Outram,Central Region,19847774
614,82,80,100,f,Private room,1,3,0,0,Geylang,Central Region,50216740
615,90,96,88,t,Private room,1,1,1,268,Bedok,East Region,25183317
616,169,190,84,t,Entire home/apt,1,1,0,206,Novena,Central Region,53260515
617,59,59,97,f,Private room,1,1,2,0,Kallang,Central Region,30966211
618,170,210,41,f,Entire home/apt,2,2,0,364,Kallang,Central Region,43193534
619,169,145,84,t,Private room,0,1,0,352,Singapore River,Central Region,51931450
620,94,124,96,f,Hotel room,1,1,6,123,Singapore River,Central Region,35883439
621,230,191,31,f,Entire home/apt,1,2,0,347,Bukit Merah,Central Region,45626850
622,206,103,65,f,Private room,1,1,1,1,Rochor,Central Region,43737197
623,120,181,61,f,Entire home/apt,1,0,0,117,Kallang,Central Region,51524494
624,198,138,99,f,Private room,1,1,120,363,Downtown Core,Central Region,42079535
625,74,98,0,f,Private room,1,1,0,358,Toa Payoh,Central Region,22133845
626,195,222,44,f,Entire home/apt,1,1,0,91,River Valley,Central Region,53027857
627,148,187,89,t,Entire home/apt,1,1,0,0,Downtown Core,Central Region,40712363
628,200,159,84,t,Entire home/apt,1,2,7,365,Downtown Core,Central Region,24874562
629,300,97,65,f,Private room,1,1,4,0,Outram,Central Region,19184013
630,98,190,7,f,Entire home/apt,1,1,0,153,Novena,Central Region,41355587
631,119,138,70,f,Private room,1,1,72,358,Downtown Core,Central Region,747813
632,35,166,0,f,Shared room,1,1,0,348,Bukit Merah,Central Region,40597586
633,150,254,0,f,Entire home/apt,2,2,0,319,Downtown Core,Central Region,18378142
634,96,144,85,t,Entire home/apt,1,1,205,62,Rochor,Central Region,5376182
635,80,107,0,t,Private room,0,2,0,79,Yishun,North Region,48688017
636,40,82,0,f,Private room,1,1,50,26,Bedok,East Region,17949590
637,150,161,100,t,Entire home/apt,0,1,0,76,Outram,Central Region,39121505
638,201,263,0,f,Entire home/apt,2,3,4,345,Outram,Central Region,10715256
639,80,137,0,f,Private room,1,0,0,90,Yishun,North Region,42594831
640,289,110,65,f,Hotel room,1,6,1,0,Outram,Central Region,19881239
641,432,476,30,f,Entire home/apt,2,2,0,364,Rochor,Central Region,52945594
642,980,245,100,f,Entire home/apt,4,5,0,271,Geylang,Central Region,42660661
643,300,187,31,f,Entire home/apt,1,1,1,86,Novena,Central Region,53175494
644,38,58,91,t,Private room,1,1,2,329,Geylang,Central Region,26290281
645,118,158,100,f,Private room,0,1,0,362,Outram,Central Region,48019222
646,86,59,0,f,Private room,1,1,2,361,Kallang,Central Region,39062013
647,100,178,0,f,Entire home/apt,2,2,0,297,Tampines,East Region,13875517
648,244,84,0,f,Private room,1,1,1,365,Bukit Timah,Central Region,37713213
649,33,86,100,f,Private room,1,1,1,364,Pasir Ris,East Region,8681954
650,50,89,100,f,Shared room,1,1,0,328,Rochor,Central Region,46754912
651,250,126,0,f,Hotel room,8,4,0,364,Kallang,Central Region,24224508
652,152,107,0,f,Private room,1,1,0,90,Novena,Central Region,16225193
653,157,183,100,f,Entire home/apt,2,3,148,263,Punggol,North-East Region,14245740
654,179,150,93,t,Entire home/apt,0,1,3,0,Novena,Central Region,39641124
655,80,166,4,t,Entire home/apt,1,1,3,336,Kallang,Central Region,7720994
656,300,75,0,f,Shared room,1,1,0,0,Toa Payoh,Central Region,5704432
657,85,65,46,f,Private room,1,1,6,74,Geylang,Central Region,12299369
658,186,158,100,f,Private room,0,2,0,365,Outram,Central Region,44420536
659,45,85,45,t,Private room,1,1,203,170,Tampines,East Region,8180346
660,280,87,0,f,Shared room,1,4,0,0,Singapore River,Central Region,24786824
661,370,250,100,f,Entire home/apt,0,1,1,306,Orchard,Central Region,45537334
662,180,191,41,f,Entire home/apt,1,1,0,363,Bukit Merah,Central Region,51511807
663,150,65,65,f,Private room,1,1,1,364,Ang Mo Kio,North-East Region,19774868
664,467,114,0,f,Private room,1,1,0,0,Southern Islands,Central Region,23654281
665,265,222,41,f,Entire home/apt,1,1,0,364,River Valley,Central Region,45778518
666,55,67,50,t,Private room,1,1,17,303,Jurong East,West Region,23457264
667,163,193,0,f,Entire home/apt,0,2,0,0,River Valley,Central Region,28824676
668,120,157,89,t,Entire home/apt,1,0,3,0,Bukit Merah,Central Region,47912530
669,1414,555,41,f,Entire home/apt,3,3,0,364,Orchard,Central Region,53714240
670,688,483,64,f,Entire home/apt,3,3,4,173,Newton,Central Region,38889119
671,742,187,47,f,Entire home/apt,1,1,0,179,Downtown Core,Central Region,53665903
672,305,139,97,f,Entire home/apt,0,1,174,362,River Valley,Central Region,8277151
673,180,254,31,f,Entire home/apt,2,2,0,364,Downtown Core,Central Region,41162396
674,130,179,100,f,Entire home/apt,2,3,6,96,Geylang,Central Region,42362577
675,67,295,50,f,Private room,0,2,0,88,Bukit Merah,Central Region,40149431
676,90,63,20,t,Private room,1,1,31,0,Kallang,Central Region,31634142
677,151,187,0,f,Entire home/apt,1,1,0,314,Downtown Core,Central Region,8234618
678,88,99,84,f,Entire home/apt,1,1,27,90,Geylang,Central Region,4613432
679,164,142,96,t,Entire home/apt,1,1,57,0,Kallang,Central Region,21854678
680,179,161,100,t,Entire home/apt,0,1,0,0,Outram,Central Region,37812421
681,284,373,100,t,Entire home/apt,2,2,36,120,Tanglin,Central Region,1233249
682,60,103,80,t,Private room,1,0,0,364,Downtown Core,Central Region,53100793
683,40,65,100,f,Private room,1,1,1,84,Ang Mo Kio,North-East Region,38056679
684,240,168,100,f,Hotel room,0,2,8,0,Downtown Core,Central Region,17929053
685,22,44,13,f,Hotel room,1,10,1,363,Kallang,Central Region,29319567
686,36,97,65,f,Hotel room,1,6,17,0,Outram,Central Region,[phone],49,56,97,f,Private room,1,1,1,0,Kallang,Central Region,32777995
688,125,158,89,t,Entire home/apt,1,0,5,0,Bukit Merah,Central Region,47912647
689,529,210,30,f,Entire home/apt,2,3,0,363,Kallang,Central Region,53910434
690,56,64,25,t,Private room,1,1,29,232,Jurong East,West Region,7927886
691,397,110,0,f,Private room,1,1,1,0,Southern Islands,Central Region,23654269
692,333,222,91,t,Entire home/apt,1,1,0,165,River Valley,Central Region,41158163
693,50,97,41,f,Private room,1,1,1,324,Newton,Central Region,23211763
694,137,159,89,t,Entire home/apt,1,1,7,0,Downtown Core,Central Region,29972407
695,65,98,65,f,Private room,1,2,9,90,Newton,Central Region,17740089
696,189,182,88,t,Entire home/apt,0,1,0,346,Novena,Central Region,53122920
697,192,108,96,f,Private room,1,1,0,362,Rochor,Central Region,50986159
698,65,64,65,f,Private room,1,1,3,0,Jurong East,West Region,40712903
699,50,77,0,f,Private room,1,1,0,0,Central Water Catchment,North Region,52291618
700,230,189,71,f,Entire home/apt,1,1,2,261,Queenstown,Central Region,21791154
701,48,89,50,f,Private room,1,1,0,228,Clementi,West Region,34990577
702,651,156,100,f,Entire home/apt,1,1,14,117,Kallang,Central Region,29554536
703,50,90,0,f,Private room,1,1,0,0,Pasir Ris,East Region,31879525
704,90,118,84,f,Entire home/apt,1,1,1,90,Geylang,Central Region,50116380
705,378,268,41,f,Entire home/apt,2,2,2,364,Queenstown,Central Region,22092656
706,104,67,0,f,Private room,1,4,0,0,Kallang,Central Region,37581097
707,65,118,0,f,Entire home/apt,1,1,1,167,Geylang,Central Region,38692545
708,65,61,93,f,Private room,1,1,60,67,Geylang,Central Region,31201327
709,313,240,31,f,Entire home/apt,1,1,1,364,Central Water Catchment,North Region,36009935
710,68,86,84,f,Entire home/apt,0,1,30,54,Geylang,Central Region,19176815
711,27,54,33,f,Shared room,1,6,4,360,Geylang,Central Region,41613235
712,100,103,0,f,Private room,1,0,0,363,Downtown Core,Central Region,49638920
713,39,55,91,t,Private room,1,1,1,328,Geylang,Central Region,34909012
714,57,107,0,f,Private room,1,1,0,365,Novena,Central Region,23380807
715,407,344,97,f,Entire home/apt,2,2,21,334,River Valley,Central Region,24660198
716,700,284,31,f,Entire home/apt,1,1,0,364,Orchard,Central Region,37897119
717,591,103,96,t,Private room,1,1,0,87,Downtown Core,Central Region,53500702
718,145,66,50,f,Private room,1,7,15,116,Kallang,Central Region,9268680
719,88,108,41,f,Private room,1,1,0,82,Rochor,Central Region,31294274
720,69,65,65,f,Private room,1,1,2,175,Ang Mo Kio,North-East Region,4712676
721,165,98,100,f,Private room,1,2,0,364,Toa Payoh,Central Region,52699740
722,185,310,41,f,Entire home/apt,2,2,0,364,Novena,Central Region,42462883
723,155,165,99,t,Entire home/apt,1,1,5,77,Rochor,Central Region,23045739
724,63,64,100,f,Private room,1,2,3,354,Jurong East,West Region,20581173
725,161,150,84,t,Private room,0,1,96,358,Singapore River,Central Region,17928170
726,190,129,97,f,Entire home/apt,0,3,57,284,River Valley,Central Region,15364548
727,389,311,100,f,Entire home/apt,1,1,0,308,Newton,Central Region,39952556
728,225,147,30,f,Entire home/apt,0,1,0,364,Kallang,Central Region,47326826
729,69,92,100,f,Private room,1,1,4,87,Bedok,East Region,20426982
730,117,187,0,f,Entire home/apt,1,1,0,365,Downtown Core,Central Region,27889309
731,88,94,100,f,Private room,1,1,157,181,Outram,Central Region,9746208
732,137,242,95,f,Entire home/apt,2,3,3,116,Novena,Central Region,42720595
733,227,178,100,t,Entire home/apt,0,2,1,359,Novena,Central Region,47295577
