,Actual Price,Predicted Price,new_host_acceptance_rate,host_is_superhost,room_type,bedrooms,beds,number_of_reviews,availability_365,neighbourhood_cleansed,neighbourhood_group_cleansed,id,latitude,longitude
183,50.0,85.0,41.0,f,Private room,1.0,1.0,1.0,324.0,Newton,Central Region,23211763.0,1.31237,103.83167
184,55.0,93.0,65.0,t,Private room,1.0,1.0,71.0,363.0,Punggol,North-East Region,11980197.0,1.40088,103.91
185,295.0,282.0,41.0,f,Entire home/apt,1.0,1.0,0.0,364.0,Singapore River,Central Region,52395633.0,1.28936,103.84442
186,113.0,114.0,100.0,t,Private room,1.0,1.0,167.0,365.0,Downtown Core,Central Region,42417293.0,1.29838,103.85742
187,99.0,75.0,65.0,t,Private room,1.0,1.0,52.0,180.0,Bedok,East Region,25435388.0,1.32167,103.90557
188,180.0,77.0,100.0,f,Private room,1.0,1.0,0.0,363.0,Kallang,Central Region,51091286.0,1.31877,103.85915
189,90.0,158.0,0.0,f,Entire home/apt,0.0,1.0,0.0,29.0,Bedok,East Region,39885622.0,1.32025,103.95725
190,27.0,38.0,50.0,f,Hotel room,1.0,10.0,11.0,116.0,Outram,Central Region,16524551.0,1.28489,103.84323
191,259.0,199.0,74.0,t,Entire home/apt,1.0,2.0,10.0,61.0,Geylang,Central Region,43694447.0,1.31258,103.87954
192,80.0,86.0,100.0,f,Private room,1.0,1.0,2.0,322.0,Marine Parade,Central Region,50490653.0,1.30051,103.90253
193,130.0,89.0,84.0,t,Private room,1.0,1.0,5.0,179.0,Bedok,East Region,16260783.0,1.3255,103.91599
194,360.0,232.0,30.0,f,Entire home/apt,1.0,1.0,0.0,364.0,Kallang,Central Region,42945709.0,1.29859,103.86059
195,742.0,163.0,47.0,f,Entire home/apt,1.0,1.0,0.0,179.0,Downtown Core,Central Region,53665903.0,1.281413404,103.8598007
196,108.0,93.0,0.0,f,Private room,1.0,1.0,1.0,358.0,Bishan,Central Region,6253881.0,1.35747,103.84781
197,70.0,118.0,65.0,f,Private room,0.0,1.0,1.0,364.0,Bukit Timah,Central Region,21939528.0,1.31606,103.78816
198,140.0,97.0,0.0,f,Private room,0.0,1.0,0.0,0.0,Central Water Catchment,North Region,29148255.0,1.35127,103.81926
199,118.0,269.0,65.0,f,Entire home/apt,2.0,2.0,4.0,363.0,Kallang,Central Region,22733377.0,1.29811,103.87299
200,180.0,191.0,41.0,f,Entire home/apt,1.0,1.0,0.0,363.0,Bukit Merah,Central Region,51511807.0,1.28903,103.83028
201,1300.0,211.0,0.0,f,Private room,0.0,1.0,0.0,365.0,Newton,Central Region,46178304.0,1.30642,103.84189
202,70.0,97.0,0.0,f,Private room,1.0,1.0,0.0,178.0,Tampines,East Region,39347379.0,1.34072,103.96118
203,149.0,179.0,24.0,f,Entire home/apt,1.0,1.0,2.0,351.0,Novena,Central Region,44569176.0,1.32215,103.85284
204,73.0,83.0,84.0,f,Entire home/apt,1.0,1.0,12.0,79.0,Geylang,Central Region,21805009.0,1.31515,103.88655
205,78.0,92.0,100.0,f,Private room,1.0,3.0,33.0,85.0,Serangoon,North-East Region,33536365.0,1.38328,103.86828
206,100.0,160.0,0.0,f,Entire home/apt,1.0,1.0,0.0,365.0,Novena,Central Region,6340605.0,1.32515,103.84914
207,473.0,202.0,100.0,t,Entire home/apt,0.0,0.0,9.0,365.0,Orchard,Central Region,18081902.0,1.30236,103.83986
208,240.0,217.0,96.0,f,Hotel room,1.0,1.0,54.0,359.0,Singapore River,Central Region,21605333.0,1.28616,103.84908
209,125.0,140.0,96.0,f,Private room,0.0,1.0,2.0,261.0,Downtown Core,Central Region,46382569.0,1.29749,103.85674
210,103.0,93.0,99.0,f,Private room,1.0,1.0,17.0,209.0,River Valley,Central Region,45854835.0,1.29654,103.83917
211,148.0,170.0,84.0,t,Private room,0.0,1.0,0.0,361.0,Singapore River,Central Region,51947045.0,1.28777,103.84809
212,90.0,79.0,0.0,f,Private room,1.0,1.0,16.0,54.0,Bukit Timah,Central Region,31520512.0,1.31261,103.80259
213,135.0,174.0,0.0,f,Entire home/apt,1.0,1.0,0.0,365.0,Downtown Core,Central Region,33087310.0,1.28197,103.85214
214,69.0,84.0,97.0,f,Private room,1.0,1.0,1.0,328.0,Outram,Central Region,14407337.0,1.28382,103.84339
215,37.0,90.0,97.0,f,Private room,1.0,1.0,5.0,361.0,Bukit Merah,Central Region,33999107.0,1.28559,103.8332
216,100.0,99.0,0.0,f,Private room,1.0,2.0,31.0,355.0,Museum,Central Region,22441995.0,1.29518,103.84368
217,29.0,62.0,0.0,f,Hotel room,1.0,8.0,47.0,144.0,Rochor,Central Region,34235543.0,1.30545,103.85328
218,65.0,102.0,0.0,f,Private room,1.0,1.0,4.0,174.0,Novena,Central Region,13241591.0,1.32765,103.8499
219,64.0,69.0,65.0,f,Private room,1.0,1.0,6.0,0.0,Geylang,Central Region,27271822.0,1.312,103.88265
220,41.0,92.0,96.0,f,Private room,1.0,1.0,2.0,361.0,Bukit Merah,Central Region,32818879.0,1.28426,103.83438
221,431.0,461.0,41.0,f,Entire home/apt,3.0,3.0,2.0,364.0,Novena,Central Region,23084195.0,1.31806,103.84587
222,130.0,88.0,88.0,t,Private room,1.0,1.0,6.0,220.0,Bedok,East Region,18169687.0,1.32551,103.91498
223,68.0,95.0,100.0,f,Private room,1.0,1.0,24.0,52.0,River Valley,Central Region,40267527.0,1.29746,103.84153
224,48.0,58.0,97.0,f,Private room,1.0,1.0,1.0,0.0,Kallang,Central Region,28522862.0,1.3091,103.86033
225,117.0,174.0,0.0,f,Entire home/apt,1.0,1.0,0.0,365.0,Downtown Core,Central Region,27889309.0,1.28209,103.85237
226,4000.0,1238.0,41.0,f,Entire home/apt,3.0,4.0,0.0,364.0,Southern Islands,Central Region,45524524.0,1.24826,103.82401
227,160.0,233.0,30.0,f,Entire home/apt,0.0,1.0,0.0,364.0,Rochor,Central Region,26052120.0,1.30714,103.85158
228,391.0,384.0,74.0,t,Entire home/apt,3.0,5.0,46.0,67.0,Geylang,Central Region,35786308.0,1.31084,103.87947
229,87.0,80.0,100.0,f,Shared room,1.0,1.0,0.0,301.0,Rochor,Central Region,31002918.0,1.30025,103.85951
230,154.0,194.0,84.0,t,Private room,0.0,1.0,0.0,354.0,Singapore River,Central Region,51660773.0,1.28923,103.84871
231,139.0,109.0,77.0,f,Private room,1.0,1.0,0.0,365.0,Queenstown,Central Region,41116039.0,1.28098,103.78765
232,55.0,57.0,0.0,f,Private room,1.0,1.0,0.0,0.0,Ang Mo Kio,North-East Region,23636649.0,1.37432,103.83718
233,480.0,322.0,100.0,t,Entire home/apt,2.0,3.0,66.0,106.0,Orchard,Central Region,31851838.0,1.30458,103.83404
234,156.0,168.0,96.0,f,Private room,0.0,2.0,0.0,355.0,Downtown Core,Central Region,46383430.0,1.29749,103.85674
235,450.0,189.0,84.0,t,Private room,0.0,1.0,1.0,356.0,Singapore River,Central Region,52062197.0,1.28717,103.84836
236,450.0,275.0,31.0,f,Entire home/apt,1.0,1.0,0.0,364.0,Tanglin,Central Region,37299191.0,1.29409,103.82826
237,275.0,183.0,30.0,f,Entire home/apt,0.0,1.0,0.0,364.0,Bukit Merah,Central Region,47778000.0,1.2745,103.83451
238,100.0,64.0,0.0,f,Private room,1.0,1.0,32.0,303.0,Jurong West,West Region,17736530.0,1.33727,103.69013
239,70.0,62.0,100.0,f,Private room,1.0,1.0,11.0,356.0,Hougang,North-East Region,31948394.0,1.37573,103.90272
240,47.0,30.0,38.0,f,Hotel room,1.0,16.0,59.0,0.0,Kallang,Central Region,10040969.0,1.31114,103.86054
241,127.0,101.0,65.0,t,Private room,1.0,1.0,7.0,143.0,Rochor,Central Region,44283744.0,1.30214,103.85255
242,33.0,105.0,100.0,f,Private room,1.0,1.0,1.0,364.0,Pasir Ris,East Region,8681954.0,1.37913,103.96415
243,143.0,92.0,71.0,f,Private room,1.0,1.0,1.0,358.0,Bukit Merah,Central Region,40748133.0,1.27483,103.8347
244,64.0,65.0,65.0,f,Private room,1.0,1.0,81.0,0.0,Geylang,Central Region,4990392.0,1.31149,103.88161
245,81.0,96.0,56.0,t,Private room,1.0,1.0,28.0,48.0,Novena,Central Region,29614706.0,1.31572,103.83951
246,108.0,97.0,97.0,f,Private room,1.0,1.0,13.0,15.0,River Valley,Central Region,39334937.0,1.29682,103.83997
247,125.0,108.0,100.0,t,Private room,1.0,1.0,17.0,364.0,Rochor,Central Region,43408005.0,1.30469,103.85574
248,57.0,71.0,65.0,f,Private room,1.0,1.0,7.0,364.0,Hougang,North-East Region,13088479.0,1.34887,103.88034
249,49.0,55.0,97.0,f,Private room,1.0,1.0,1.0,328.0,Kallang,Central Region,8398148.0,1.30755,103.86353
250,130.0,101.0,13.0,f,Private room,1.0,2.0,7.0,359.0,Museum,Central Region,24764493.0,1.29656,103.85157
251,90.0,106.0,80.0,t,Private room,1.0,0.0,0.0,232.0,Downtown Core,Central Region,47774321.0,1.28152,103.85391
252,47.0,58.0,97.0,f,Private room,1.0,1.0,1.0,0.0,Kallang,Central Region,15406706.0,1.31053,103.86075
253,135.0,168.0,99.0,t,Entire home/apt,1.0,1.0,5.0,0.0,Rochor,Central Region,41033189.0,1.29918,103.85212
254,70.0,242.0,0.0,f,Entire home/apt,2.0,2.0,0.0,365.0,Hougang,North-East Region,35018771.0,1.35432,103.88926
255,235.0,190.0,30.0,f,Entire home/apt,0.0,1.0,0.0,346.0,Novena,Central Region,52910692.0,1.32606,103.84689
256,245.0,222.0,2.0,f,Entire home/apt,1.0,2.0,1.0,359.0,Kallang,Central Region,15634389.0,1.31165,103.86019
257,639.0,403.0,0.0,f,Entire home/apt,3.0,4.0,0.0,311.0,River Valley,Central Region,46475821.0,1.29197,103.84052
258,99.0,170.0,0.0,f,Entire home/apt,1.0,1.0,0.0,90.0,Sembawang,North Region,18978986.0,1.44328,103.82434
259,147.0,151.0,90.0,f,Hotel room,1.0,1.0,33.0,78.0,Outram,Central Region,25816812.0,1.28368,103.8451
260,138.0,232.0,30.0,f,Entire home/apt,1.0,1.0,0.0,364.0,Kallang,Central Region,50742155.0,1.31189,103.85647
261,80.0,142.0,61.0,f,Entire home/apt,0.0,1.0,0.0,328.0,Kallang,Central Region,52709361.0,1.31641,103.85723
262,142.0,208.0,99.0,f,Private room,0.0,2.0,6.0,365.0,Rochor,Central Region,48033351.0,1.3062,103.85596
263,68.0,103.0,0.0,f,Private room,1.0,1.0,0.0,365.0,Bukit Timah,Central Region,43406519.0,1.34126,103.76739
264,280.0,434.0,41.0,f,Entire home/apt,2.0,3.0,0.0,364.0,Novena,Central Region,40478454.0,1.32827,103.84745
265,18.0,73.0,0.0,f,Shared room,1.0,1.0,3.0,334.0,Queenstown,Central Region,6190850.0,1.29261,103.7685
266,27.0,31.0,50.0,f,Hotel room,1.0,10.0,36.0,300.0,Outram,Central Region,16964241.0,1.28299,103.84457
267,168.0,177.0,90.0,f,Entire home/apt,1.0,1.0,13.0,41.0,Outram,Central Region,25981021.0,1.28296,103.84707
268,112.0,88.0,95.0,f,Private room,1.0,1.0,3.0,303.0,River Valley,Central Region,51613814.0,1.2951,103.83888
269,214.0,85.0,77.0,f,Private room,1.0,1.0,3.0,345.0,Queenstown,Central Region,24447655.0,1.28116,103.78732
270,500.0,75.0,65.0,f,Private room,2.0,1.0,25.0,91.0,Geylang,Central Region,21937326.0,1.32013,103.88114
271,144.0,109.0,100.0,t,Private room,1.0,1.0,25.0,364.0,Rochor,Central Region,43379899.0,1.30498,103.85591
272,160.0,88.0,41.0,f,Private room,1.0,1.0,0.0,364.0,Clementi,West Region,20658143.0,1.31439,103.75904
273,35.0,107.0,100.0,t,Private room,2.0,2.0,1.0,335.0,Sengkang,North-East Region,43089999.0,1.3958,103.87773
274,194.0,328.0,41.0,f,Entire home/apt,2.0,2.0,0.0,364.0,Queenstown,Central Region,43129915.0,1.29698,103.80473
275,662.0,370.0,91.0,t,Entire home/apt,2.0,3.0,20.0,166.0,Orchard,Central Region,19595827.0,1.30435,103.83382
276,168.0,104.0,0.0,f,Private room,1.0,1.0,0.0,179.0,Novena,Central Region,28789540.0,1.32883,103.84856
277,64.0,66.0,65.0,f,Private room,1.0,1.0,37.0,0.0,Geylang,Central Region,24927780.0,1.31078,103.88135
278,34.0,110.0,100.0,f,Hotel room,1.0,1.0,0.0,0.0,Rochor,Central Region,33604867.0,1.3022,103.85818
279,280.0,1396.0,0.0,f,Entire home/apt,4.0,1.0,0.0,0.0,Tanglin,Central Region,49863210.0,1.31477,103.82442
280,480.0,310.0,30.0,f,Entire home/apt,2.0,1.0,0.0,364.0,Novena,Central Region,46684152.0,1.32604,103.84534
281,57.0,98.0,0.0,f,Private room,1.0,1.0,0.0,365.0,Downtown Core,Central Region,21049838.0,1.28484,103.85875
282,400.0,275.0,31.0,f,Entire home/apt,1.0,1.0,0.0,364.0,Tanglin,Central Region,44145748.0,1.31232,103.82459
283,151.0,135.0,89.0,t,Entire home/apt,1.0,1.0,0.0,0.0,Downtown Core,Central Region,43344197.0,1.27459,103.84437
284,150.0,75.0,65.0,f,Private room,1.0,1.0,1.0,364.0,Ang Mo Kio,North-East Region,19774868.0,1.37579,103.84928
285,253.0,178.0,13.0,f,Private room,3.0,3.0,0.0,365.0,Bedok,East Region,24001052.0,1.30817,103.91315
286,35.0,82.0,0.0,f,Private room,1.0,1.0,0.0,185.0,Jurong West,West Region,27346264.0,1.34864,103.69553
287,288.0,165.0,0.0,f,Entire home/apt,1.0,2.0,0.0,365.0,River Valley,Central Region,10341515.0,1.29548,103.83396
288,120.0,136.0,89.0,t,Entire home/apt,1.0,0.0,3.0,0.0,Bukit Merah,Central Region,47912530.0,1.28639,103.8337
289,988.0,371.0,0.0,f,Hotel room,1.0,4.0,0.0,315.0,Rochor,Central Region,25953564.0,1.30264,103.86022
290,59.0,147.0,77.0,f,Private room,0.0,1.0,10.0,343.0,Bukit Merah,Central Region,330089.0,1.28652,103.81225
291,229.0,445.0,0.0,f,Entire home/apt,2.0,2.0,0.0,330.0,Toa Payoh,Central Region,31722950.0,1.3307,103.86753
292,567.0,89.0,0.0,f,Private room,1.0,1.0,0.0,324.0,Bukit Merah,Central Region,45804462.0,1.2849,103.83387
293,153.0,196.0,89.0,t,Entire home/apt,2.0,2.0,28.0,0.0,Clementi,West Region,19351097.0,1.3172,103.75876
294,232.0,188.0,96.0,f,Hotel room,1.0,1.0,7.0,342.0,Singapore River,Central Region,21420790.0,1.28684,103.8472
295,30.0,73.0,91.0,f,Private room,1.0,1.0,0.0,365.0,Kallang,Central Region,40113996.0,1.32744,103.86243
296,205.0,179.0,100.0,f,Entire home/apt,1.0,1.0,21.0,61.0,Outram,Central Region,34318004.0,1.28338,103.84503
297,40.0,102.0,0.0,f,Private room,1.0,0.0,0.0,365.0,Novena,Central Region,45690828.0,1.31801,103.84988
298,132.0,79.0,65.0,f,Private room,1.0,1.0,7.0,0.0,Bukit Merah,Central Region,13254555.0,1.2877,103.82903
299,130.0,151.0,64.0,f,Entire home/apt,0.0,0.0,0.0,26.0,Bedok,East Region,49408255.0,1.30397,103.92244
300,245.0,212.0,41.0,f,Entire home/apt,0.0,1.0,0.0,364.0,Marine Parade,Central Region,48153394.0,1.30082,103.88613
301,69.0,84.0,96.0,f,Private room,1.0,1.0,2.0,328.0,Outram,Central Region,32171204.0,1.28469,103.84346
302,2695.0,1317.0,6.0,f,Entire home/apt,2.0,3.0,0.0,364.0,Rochor,Central Region,29548473.0,1.31206,103.85374
303,144.0,174.0,0.0,f,Entire home/apt,1.0,1.0,0.0,365.0,Downtown Core,Central Region,42678905.0,1.27989,103.85201
304,235.0,151.0,91.0,f,Hotel room,1.0,2.0,12.0,117.0,Outram,Central Region,34073545.0,1.28239,103.84502
305,470.0,517.0,41.0,f,Entire home/apt,2.0,3.0,0.0,364.0,Singapore River,Central Region,32295511.0,1.29083,103.84284
306,228.0,299.0,7.0,f,Entire home/apt,3.0,3.0,0.0,365.0,Kallang,Central Region,40544836.0,1.3182,103.8523
307,33.0,110.0,100.0,f,Hotel room,1.0,1.0,0.0,0.0,Rochor,Central Region,33604087.0,1.30257,103.8602
308,47.0,106.0,0.0,f,Private room,1.0,1.0,0.0,94.0,Newton,Central Region,44036899.0,1.31535,103.83494
309,192.0,99.0,100.0,t,Private room,1.0,1.0,6.0,362.0,Outram,Central Region,49048346.0,1.27919,103.84514
310,684.0,465.0,100.0,f,Entire home/apt,3.0,4.0,0.0,150.0,River Valley,Central Region,45962895.0,1.29845,103.84129
311,306.0,190.0,0.0,f,Entire home/apt,1.0,1.0,0.0,165.0,Clementi,West Region,46606472.0,1.29869,103.76415
312,147.0,151.0,90.0,f,Hotel room,1.0,1.0,39.0,74.0,Outram,Central Region,26964529.0,1.28316,103.84518
313,51.0,55.0,73.0,t,Private room,1.0,1.0,40.0,337.0,Geylang,Central Region,27406451.0,1.31334,103.88331
314,106.0,129.0,89.0,t,Entire home/apt,1.0,0.0,0.0,0.0,Marine Parade,Central Region,46058249.0,1.30539,103.89791
315,180.0,64.0,65.0,f,Private room,1.0,1.0,2.0,270.0,Bukit Batok,West Region,28198324.0,1.35269,103.75533
316,48.0,51.0,100.0,f,Shared room,1.0,1.0,1.0,31.0,Kallang,Central Region,37545814.0,1.31483,103.8727
317,60.0,105.0,80.0,t,Private room,1.0,0.0,0.0,364.0,Downtown Core,Central Region,53100793.0,1.28149,103.85163
318,50.0,78.0,0.0,f,Shared room,1.0,2.0,11.0,356.0,Queenstown,Central Region,1277919.0,1.2927,103.7685
319,300.0,303.0,31.0,f,Entire home/apt,2.0,2.0,0.0,364.0,Novena,Central Region,38526126.0,1.31514,103.84052
320,165.0,92.0,100.0,f,Private room,1.0,2.0,0.0,364.0,Toa Payoh,Central Region,52699740.0,1.33352,103.87775
321,210.0,424.0,31.0,f,Entire home/apt,2.0,2.0,0.0,364.0,Toa Payoh,Central Region,38684124.0,1.33106,103.86605
322,80.0,58.0,78.0,f,Private room,1.0,1.0,233.0,0.0,Kallang,Central Region,16891958.0,1.30617,103.8612
323,48.0,96.0,41.0,f,Private room,0.0,1.0,1.0,60.0,Rochor,Central Region,31294602.0,1.30149,103.84721
324,495.0,494.0,31.0,f,Entire home/apt,2.0,3.0,0.0,364.0,Orchard,Central Region,35185750.0,1.30357,103.83184
325,63.0,98.0,0.0,f,Private room,1.0,1.0,0.0,365.0,Downtown Core,Central Region,30335491.0,1.28141,103.85379
326,120.0,144.0,61.0,f,Entire home/apt,1.0,0.0,0.0,117.0,Kallang,Central Region,51524494.0,1.31613,103.85704
327,100.0,91.0,88.0,t,Private room,1.0,1.0,3.0,311.0,Bedok,East Region,25184205.0,1.31878,103.9121
328,68.0,81.0,84.0,f,Entire home/apt,1.0,1.0,55.0,57.0,Geylang,Central Region,6477665.0,1.31537,103.88684
329,405.0,274.0,41.0,f,Entire home/apt,1.0,1.0,0.0,364.0,Tanglin,Central Region,37314737.0,1.29386,103.82652
330,159.0,223.0,0.0,f,Entire home/apt,3.0,3.0,0.0,242.0,Downtown Core,Central Region,36362495.0,1.28072,103.85373
331,110.0,93.0,13.0,f,Private room,1.0,1.0,4.0,365.0,Bedok,East Region,23951500.0,1.30847,103.91096
332,61.0,64.0,75.0,f,Private room,1.0,2.0,51.0,336.0,Kallang,Central Region,23169041.0,1.31388,103.85292
333,70.0,82.0,96.0,f,Private room,1.0,1.0,0.0,328.0,Outram,Central Region,37444884.0,1.2841,103.84253
334,100.0,100.0,100.0,f,Private room,2.0,2.0,0.0,129.0,Geylang,Central Region,52699373.0,1.3146,103.90173
335,54.0,77.0,0.0,f,Entire home/apt,1.0,0.0,0.0,365.0,Jurong West,West Region,45241943.0,1.33922,103.70657
336,100.0,240.0,65.0,f,Entire home/apt,1.0,1.0,3.0,328.0,Singapore River,Central Region,10032227.0,1.29301,103.8416
337,350.0,304.0,30.0,f,Entire home/apt,2.0,2.0,0.0,364.0,River Valley,Central Region,45809564.0,1.29656,103.83717
338,177.0,161.0,90.0,f,Entire home/apt,1.0,1.0,1.0,241.0,Novena,Central Region,53196067.0,1.318528,103.847511
339,214.0,320.0,50.0,t,Entire home/apt,3.0,4.0,22.0,0.0,Geylang,Central Region,43629592.0,1.31389,103.88913
340,111.0,187.0,84.0,t,Private room,0.0,1.0,10.0,348.0,Singapore River,Central Region,18199481.0,1.28915,103.84825
341,141.0,141.0,89.0,t,Entire home/apt,1.0,1.0,4.0,335.0,Downtown Core,Central Region,29049813.0,1.27317,103.84584
342,53.0,82.0,0.0,f,Private room,1.0,3.0,6.0,89.0,Choa Chu Kang,West Region,11496278.0,1.39857,103.74785
343,950.0,535.0,41.0,f,Entire home/apt,3.0,4.0,1.0,362.0,Singapore River,Central Region,53408171.0,1.29521,103.83063
344,38.0,77.0,0.0,f,Private room,1.0,1.0,0.0,0.0,Clementi,West Region,21052132.0,1.32693,103.77244
345,170.0,283.0,30.0,f,Entire home/apt,1.0,1.0,0.0,364.0,Rochor,Central Region,42945867.0,1.30192,103.86152
346,188.0,211.0,41.0,f,Entire home/apt,1.0,1.0,0.0,328.0,Queenstown,Central Region,49937277.0,1.2999,103.79909
347,65.0,76.0,100.0,t,Private room,1.0,2.0,12.0,158.0,Choa Chu Kang,West Region,40316461.0,1.39926,103.74614
348,141.0,237.0,30.0,f,Entire home/apt,1.0,1.0,0.0,364.0,Marine Parade,Central Region,51586919.0,1.3072,103.89806
349,55.0,104.0,41.0,f,Private room,1.0,1.0,0.0,76.0,Rochor,Central Region,23245969.0,1.30245,103.84828
350,255.0,358.0,30.0,f,Entire home/apt,3.0,3.0,0.0,364.0,Jurong East,West Region,46684451.0,1.33632,103.74319
351,112.0,64.0,36.0,f,Private room,1.0,1.0,11.0,330.0,Geylang,Central Region,5464246.0,1.32812,103.88436
352,159.0,273.0,24.0,f,Entire home/apt,2.0,2.0,1.0,359.0,Novena,Central Region,45537007.0,1.32586,103.85371
353,670.0,162.0,47.0,f,Entire home/apt,1.0,1.0,1.0,170.0,Downtown Core,Central Region,52518915.0,1.28153,103.85856
354,49.0,88.0,77.0,f,Private room,1.0,1.0,14.0,355.0,Bukit Merah,Central Region,324945.0,1.28828,103.8102
355,233.0,267.0,0.0,f,Entire home/apt,3.0,4.0,9.0,357.0,Choa Chu Kang,West Region,6824319.0,1.37946,103.75945
356,110.0,88.0,0.0,f,Private room,1.0,1.0,0.0,271.0,Tanglin,Central Region,30650792.0,1.29331,103.83018
357,63.0,185.0,65.0,f,Hotel room,1.0,1.0,93.0,269.0,Outram,Central Region,1678755.0,1.28405,103.84424
358,106.0,112.0,0.0,f,Private room,1.0,1.0,0.0,54.0,Marine Parade,Central Region,44323246.0,1.29817,103.89594
359,163.0,255.0,41.0,f,Entire home/apt,3.0,3.0,0.0,269.0,Marine Parade,Central Region,52605616.0,1.30565,103.89952
360,450.0,461.0,57.0,f,Entire home/apt,3.0,6.0,0.0,363.0,Novena,Central Region,43143093.0,1.31709,103.84553
361,122.0,171.0,96.0,f,Entire home/apt,0.0,1.0,11.0,26.0,Queenstown,Central Region,38104971.0,1.2802,103.78598
362,258.0,174.0,93.0,t,Entire home/apt,1.0,1.0,56.0,0.0,Novena,Central Region,39641568.0,1.31932,103.84659
363,95.0,102.0,0.0,f,Private room,1.0,1.0,0.0,358.0,Downtown Core,Central Region,44606643.0,1.3003,103.85754
364,155.0,171.0,71.0,f,Entire home/apt,1.0,1.0,2.0,360.0,Bukit Merah,Central Region,40809447.0,1.27533,103.83392
365,59.0,58.0,97.0,f,Private room,1.0,1.0,3.0,0.0,Kallang,Central Region,7888339.0,1.30869,103.86345
