,Unnamed: 0,Actual Price,Predicted Price,new_host_acceptance_rate,host_is_superhost,room_type,bedrooms,beds,number_of_reviews,availability_365,neighbourhood_cleansed,neighbourhood_group_cleansed,id,latitude,longitude,forecast_per_month_actual,forecast_per_month_Predicted Price,difference
0,0,48,111,0,f,Private room,1,1,0,365,Marine Parade,Central Region,53910005,1.30276,103.90158,1460,3376.25,1916.25
1,1,541,326,100,t,Entire home/apt,1,1,0,266,Downtown Core,Central Region,19535251,1.28143,103.85232,11992.17,7226.33,-4765.84
2,2,281,190,100,t,Entire home/apt,1,1,13,19,Singapore River,Central Region,20234954,1.28869,103.84426,444.92,300.83,-144.09
3,3,228,182,60,f,Entire home/apt,1,1,1,347,Bukit Merah,Central Region,41077161,1.27209,103.83428,6593,5262.83,-1330.17
4,4,217,85,96,f,Private room,1,1,0,338,Rochor,Central Region,50986261,1.30609,103.85188,6112.17,2394.17,-3718
5,5,96,114,13,f,Hotel room,1,2,3,360,Bedok,East Region,23999596,1.30982,103.91233,2880,3420,540
6,6,190,164,96,t,Entire home/apt,1,1,18,51,Kallang,Central Region,22282038,1.29986,103.8851,807.5,697,-110.5
7,7,143,151,96,t,Entire home/apt,1,2,105,299,Marine Parade,Central Region,30687199,1.30508,103.90527,3563.08,3762.42,199.34
8,8,33,74,65,f,Shared room,1,1,6,55,Rochor,Central Region,8343880,1.30362,103.84967,151.25,339.17,187.92
9,9,120,129,89,t,Entire home/apt,1,1,0,0,Kallang,Central Region,38912342,1.31246,103.85964,0,0,0
10,10,120,216,95,f,Entire home/apt,2,3,2,116,Novena,Central Region,45839899,1.32653,103.84858,1160,2088,928
11,11,46,57,80,f,Private room,1,1,2,364,Woodlands,North Region,39244281,1.44359,103.7943,1395.33,1729,333.67
12,12,183,327,61,f,Entire home/apt,2,2,0,338,Rochor,Central Region,52115953,1.30093,103.85153,5154.5,9210.5,4056
13,13,129,146,91,f,Hotel room,1,1,5,121,Outram,Central Region,34071208,1.2836,103.84368,1300.75,1472.17,171.42
14,14,192,157,99,f,Private room,0,1,7,361,Rochor,Central Region,48033436,1.30469,103.85578,5776,4723.08,-1052.92
15,15,30,91,100,f,Private room,1,1,2,180,Pasir Ris,East Region,8583021,1.37938,103.96355,450,1365,915
16,16,120,134,89,t,Entire home/apt,0,0,0,0,Toa Payoh,Central Region,46058403,1.33049,103.8677,0,0,0
17,17,126,156,100,f,Private room,0,1,0,363,Outram,Central Region,48019325,1.28267,103.84564,3811.5,4719,907.5
18,18,69,95,97,f,Private room,1,1,1,359,Outram,Central Region,33885738,1.2841,103.84253,2064.25,2842.08,777.83
19,19,152,103,91,f,Private room,1,1,0,121,Outram,Central Region,48613065,1.28303,103.84497,1532.67,1038.58,-494.09
20,20,300,133,91,f,Private room,0,1,1,365,Hougang,North-East Region,43055185,1.36039,103.89105,9125,4045.42,-5079.58
21,21,39,54,97,f,Private room,1,1,1,329,Geylang,Central Region,26290123,1.31489,103.88158,1069.25,1480.5,411.25
22,22,34,35,65,f,Shared room,1,16,43,49,Kallang,Central Region,17672050,1.31157,103.86069,138.83,142.92,4.09
23,23,152,185,24,f,Entire home/apt,1,2,5,357,Novena,Central Region,43934034,1.32495,103.8562,4522,5503.75,981.75
24,24,100,90,84,t,Private room,1,1,12,311,Bedok,East Region,8114003,1.31855,103.91259,2591.67,2332.5,-259.17
25,25,111,237,100,t,Entire home/apt,1,1,0,313,River Valley,Central Region,45963685,1.29557,103.83844,2895.25,6181.75,3286.5
26,26,120,90,65,f,Private room,1,1,14,90,Serangoon,North-East Region,38308020,1.37418,103.8722,900,675,-225
27,27,58,60,64,t,Private room,1,1,34,343,Jurong West,West Region,7321238,1.34265,103.71339,1657.83,1715,57.17
28,28,78,97,100,t,Private room,1,1,14,364,Museum,Central Region,10626378,1.29784,103.85038,2366,2942.33,576.33
29,29,200,110,88,t,Private room,1,2,1,55,Bedok,East Region,16149684,1.32362,103.9146,916.67,504.17,-412.5
30,30,118,172,99,f,Entire home/apt,1,1,16,84,Kallang,Central Region,36808814,1.31878,103.85252,826,1204,378
31,31,350,199,31,f,Entire home/apt,1,2,1,364,Downtown Core,Central Region,35185817,1.297,103.85554,10616.67,6036.33,-4580.34
32,32,179,179,89,t,Entire home/apt,2,2,1,0,Downtown Core,Central Region,40692679,1.27529,103.84388,0,0,0
33,33,268,298,7,f,Entire home/apt,3,5,0,365,Novena,Central Region,40571374,1.32866,103.84302,8151.67,9064.17,912.5
34,34,42,56,0,f,Private room,0,2,141,116,Bedok,East Region,16502098,1.31889,103.91243,406,541.33,135.33
35,35,375,240,31,f,Entire home/apt,1,1,0,353,Queenstown,Central Region,42124056,1.29749,103.78821,11031.25,7060,-3971.25
36,36,200,226,31,f,Entire home/apt,0,0,1,364,Outram,Central Region,53244978,1.28185,103.84375,6066.67,6855.33,788.66
37,37,95,83,41,f,Private room,1,1,0,364,Geylang,Central Region,45280147,1.31784,103.88605,2881.67,2517.67,-364
38,38,70,87,0,f,Private room,1,0,0,362,Kallang,Central Region,42552864,1.31428,103.85804,2111.67,2624.5,512.83
39,39,195,80,99,f,Private room,1,2,2,364,Kallang,Central Region,45583200,1.31325,103.86207,5915,2426.67,-3488.33
40,40,45,71,65,f,Private room,1,1,3,0,Clementi,West Region,23264528,1.31112,103.77138,0,0,0
41,41,150,103,91,f,Private room,1,0,0,121,Outram,Central Region,48614070,1.28216,103.84268,1512.5,1038.58,-473.92
42,42,179,170,96,f,Entire home/apt,0,1,2,0,Outram,Central Region,37721714,1.28338,103.84499,0,0,0
43,43,24,70,0,f,Private room,1,1,0,0,Woodlands,North Region,25856210,1.42967,103.7843,0,0,0
44,44,232,107,67,f,Private room,1,1,2,365,Queenstown,Central Region,24025735,1.28,103.78772,7056.67,3254.58,-3802.09
45,45,460,251,41,f,Entire home/apt,2,2,1,358,Bukit Merah,Central Region,31423642,1.291,103.83053,13723.33,7488.17,-6235.16
46,46,185,155,100,f,Hotel room,1,1,12,96,Outram,Central Region,34919150,1.28345,103.84326,1480,1240,-240
47,47,135,172,100,f,Entire home/apt,1,1,0,365,Clementi,West Region,23968956,1.31916,103.76234,4106.25,5231.67,1125.42
48,48,163,170,84,t,Entire home/apt,0,1,119,359,Downtown Core,Central Region,4973227,1.28945,103.84879,4876.42,5085.83,209.41
49,49,90,135,0,f,Entire home/apt,1,1,0,167,Geylang,Central Region,38712337,1.31721,103.88849,1252.5,1878.75,626.25
50,50,250,377,100,f,Entire home/apt,2,4,1,179,Toa Payoh,Central Region,34951369,1.34036,103.87977,3729.17,5623.58,1894.41
51,51,38,48,36,t,Shared room,1,1,92,357,Kallang,Central Region,9716208,1.31166,103.85976,1130.5,1428,297.5
52,52,529,420,30,f,Entire home/apt,2,3,0,363,Kallang,Central Region,53910434,1.300062789,103.8598944,16002.25,12705,-3297.25
53,53,100,93,0,f,Private room,1,1,0,178,Bukit Timah,Central Region,27041512,1.3338,103.79077,1483.33,1379.5,-103.83
54,54,200,227,0,f,Entire home/apt,3,3,0,238,Novena,Central Region,43313632,1.31664,103.84124,3966.67,4502.17,535.5
55,55,376,202,100,f,Hotel room,1,1,7,352,Outram,Central Region,30385453,1.28299,103.84312,11029.33,5925.33,-5104
56,56,65,97,65,f,Private room,1,1,24,0,Queenstown,Central Region,15428715,1.27762,103.78745,0,0,0
57,57,132,104,65,t,Private room,1,2,3,164,Rochor,Central Region,45131086,1.30096,103.85055,1804,1421.33,-382.67
58,58,150,338,0,f,Entire home/apt,3,3,0,365,Bukit Batok,West Region,43142264,1.3529,103.75964,4562.5,10280.83,5718.33
59,59,50,103,100,f,Private room,1,1,2,0,Rochor,Central Region,35048987,1.30113,103.8534,0,0,0
60,60,90,91,96,f,Private room,1,1,74,62,Tanglin,Central Region,12687038,1.29584,103.83024,465,470.17,5.17
61,61,15,73,0,f,Shared room,1,1,1,277,Bukit Timah,Central Region,42106562,1.32468,103.80998,346.25,1685.08,1338.83
62,62,30,62,100,f,Private room,1,1,0,0,Geylang,Central Region,20068221,1.31498,103.88642,0,0,0
63,63,100,170,0,f,Entire home/apt,2,1,0,117,Pasir Ris,East Region,24500374,1.37814,103.9411,975,1657.5,682.5
64,64,64,69,65,f,Private room,1,1,2,0,Geylang,Central Region,31214273,1.30991,103.88348,0,0,0
65,65,360,358,31,f,Entire home/apt,3,3,2,356,Clementi,West Region,37334803,1.31259,103.75838,10680,10620.67,-59.33
66,66,110,134,89,t,Entire home/apt,1,1,0,27,Bukit Merah,Central Region,24940113,1.28953,103.81936,247.5,301.5,54
67,67,29,59,33,f,Shared room,1,16,9,328,Kallang,Central Region,12365867,1.31005,103.85829,792.67,1612.67,820
68,68,180,95,0,f,Private room,1,1,0,0,Toa Payoh,Central Region,20547412,1.34156,103.84194,0,0,0
69,69,142,177,24,f,Entire home/apt,1,1,0,349,Novena,Central Region,45537787,1.32372,103.85296,4129.83,5147.75,1017.92
70,70,537,358,91,t,Entire home/apt,4,4,66,4,Kallang,Central Region,33112617,1.3227,103.86396,179,119.33,-59.67
71,71,150,70,65,f,Private room,1,1,1,0,Bukit Batok,West Region,16398174,1.35197,103.76697,0,0,0
72,72,484,482,30,f,Entire home/apt,3,3,1,364,Queenstown,Central Region,40789842,1.30124,103.80098,14681.33,14620.67,-60.66
73,73,630,554,30,f,Entire home/apt,3,4,5,364,Singapore River,Central Region,26791029,1.29129,103.84233,19110,16804.67,-2305.33
74,74,85,143,4,t,Entire home/apt,0,1,3,364,Kallang,Central Region,5634851,1.31486,103.85689,2578.33,4337.67,1759.34
75,75,90,135,84,t,Entire home/apt,0,1,6,365,Outram,Central Region,21314479,1.28206,103.84549,2737.5,4106.25,1368.75
76,76,163,249,24,f,Entire home/apt,2,2,5,346,Novena,Central Region,43954242,1.32407,103.85362,4699.83,7179.5,2479.67
77,77,140,135,89,t,Entire home/apt,1,1,0,0,Downtown Core,Central Region,30164832,1.27531,103.84366,0,0,0
78,78,190,176,20,f,Entire home/apt,1,1,5,362,Geylang,Central Region,13049120,1.31846,103.89153,5731.67,5309.33,-422.34
79,79,163,111,0,f,Private room,1,1,0,365,Rochor,Central Region,642660,1.30096,103.85206,4957.92,3376.25,-1581.67
80,80,348,444,80,f,Entire home/apt,2,3,0,354,Queenstown,Central Region,43480862,1.29551,103.80459,10266,13098,2832
81,81,178,450,0,f,Entire home/apt,2,4,0,178,Rochor,Central Region,35030220,1.30715,103.84713,2640.33,6675,4034.67
82,82,151,162,89,t,Entire home/apt,2,2,0,242,Bishan,Central Region,49990549,1.35385,103.8511,3045.17,3267,221.83
83,83,250,76,65,f,Private room,1,2,54,365,Jurong West,West Region,5540894,1.35095,103.70536,7604.17,2311.67,-5292.5
84,84,56,55,0,f,Shared room,1,4,2,0,Kallang,Central Region,37619286,1.31656,103.85981,0,0,0
85,85,164,155,96,t,Entire home/apt,1,1,57,0,Kallang,Central Region,21854678,1.29951,103.88525,0,0,0
86,86,91,95,95,f,Private room,1,1,0,191,River Valley,Central Region,50212778,1.29614,103.8387,1448.42,1512.08,63.66
87,87,49,59,81,f,Private room,1,1,4,0,Kallang,Central Region,17626886,1.3095,103.86144,0,0,0
88,88,295,80,100,t,Private room,1,1,6,347,Bukit Merah,Central Region,39338786,1.27536,103.83988,8530.42,2313.33,-6217.09
89,89,100,92,84,t,Private room,1,1,6,328,Bedok,East Region,8113893,1.31696,103.91394,2733.33,2514.67,-218.66
90,90,27,49,94,t,Private room,1,1,21,304,Woodlands,North Region,36212391,1.42958,103.78015,684,1241.33,557.33
91,91,67,143,96,f,Hotel room,1,1,16,145,Singapore River,Central Region,35885309,1.28809,103.84895,809.58,1727.92,918.34
92,92,80,84,70,t,Entire home/apt,1,1,61,112,Geylang,Central Region,2838555,1.31403,103.88604,746.67,784,37.33
93,93,80,102,41,f,Private room,1,1,0,364,Novena,Central Region,44562055,1.3254,103.84367,2426.67,3094,667.33
94,94,64,65,65,f,Private room,1,1,49,0,Geylang,Central Region,4656316,1.31102,103.88332,0,0,0
95,95,72,81,84,f,Entire home/apt,1,1,92,81,Geylang,Central Region,13418425,1.31307,103.88768,486,546.75,60.75
96,96,230,227,71,f,Entire home/apt,1,1,0,363,Novena,Central Region,21792881,1.31664,103.84282,6957.5,6866.75,-90.75
97,97,60,63,65,f,Private room,1,1,1,234,Jurong East,West Region,19856273,1.32296,103.73815,1170,1228.5,58.5
98,98,224,112,67,f,Private room,1,1,0,365,Bedok,East Region,53927825,1.31647171,103.9352713,6813.33,3406.67,-3406.66
99,99,179,181,65,f,Private room,2,3,20,365,Tampines,East Region,71609,1.34537,103.95887,5444.58,5505.42,60.84
100,100,274,444,41,f,Entire home/apt,3,3,0,364,Novena,Central Region,53370046,1.32629,103.84921,8311.33,13468,5156.67
101,101,192,193,84,t,Private room,0,1,1,352,Singapore River,Central Region,51931632,1.28771,103.8481,5632,5661.33,29.33
102,102,134,67,0,f,Private room,1,2,1,88,Woodlands,North Region,31357872,1.42768,103.77561,982.67,491.33,-491.34
103,103,68,55,65,f,Shared room,1,1,1,0,Choa Chu Kang,West Region,21037930,1.37776,103.73604,0,0,0
104,104,120,105,65,f,Private room,1,1,2,0,Rochor,Central Region,6716844,1.30205,103.85804,0,0,0
105,105,88,98,100,f,Private room,1,1,12,357,Outram,Central Region,34454047,1.28534,103.84224,2618,2915.5,297.5
106,106,410,344,0,f,Entire home/apt,2,3,0,365,Bukit Merah,Central Region,38498535,1.28302,103.83199,12470.83,10463.33,-2007.5
107,107,198,218,7,f,Entire home/apt,2,2,0,365,Kallang,Central Region,41483991,1.32735,103.86591,6022.5,6630.83,608.33
108,108,129,95,0,t,Private room,1,3,266,55,Novena,Central Region,5493930,1.3174,103.84796,591.25,435.42,-155.83
109,109,176,175,71,f,Entire home/apt,0,1,0,327,Queenstown,Central Region,51003694,1.28257,103.78404,4796,4768.75,-27.25
110,110,350,277,65,f,Entire home/apt,2,2,27,358,Bukit Merah,Central Region,21370642,1.28455,103.83142,10441.67,8263.83,-2177.84
111,111,143,144,89,t,Entire home/apt,2,0,0,95,Bishan,Central Region,46058773,1.35409,103.85006,1132.08,1140,7.92
112,112,74,84,0,f,Private room,1,1,0,358,Toa Payoh,Central Region,22133845,1.33195,103.87706,2207.67,2506,298.33
113,113,95,98,0,f,Private room,1,1,0,365,Downtown Core,Central Region,26143135,1.28024,103.8516,2889.58,2980.83,91.25
114,114,43,63,84,t,Private room,1,2,89,144,Geylang,Central Region,24571017,1.31534,103.89967,516,756,240
115,115,100,163,0,f,Entire home/apt,1,1,0,365,Kallang,Central Region,11442336,1.32092,103.86291,3041.67,4957.92,1916.25
116,116,159,94,93,t,Private room,1,3,103,44,Outram,Central Region,28747912,1.28641,103.84419,583,344.67,-238.33
117,117,110,132,89,t,Entire home/apt,0,1,0,0,Toa Payoh,Central Region,32818697,1.33037,103.86625,0,0,0
118,118,70,94,84,f,Entire home/apt,1,1,1,54,Geylang,Central Region,48860282,1.31515,103.88632,315,423,108
119,119,179,85,90,f,Hotel room,1,1,41,0,Outram,Central Region,26309079,1.2817,103.84554,0,0,0
120,120,90,79,91,t,Private room,1,1,32,254,Serangoon,North-East Region,16370834,1.38703,103.87264,1905,1672.17,-232.83
121,121,616,421,100,t,Entire home/apt,2,3,19,39,Singapore River,Central Region,19369423,1.28726,103.84425,2002,1368.25,-633.75
122,122,208,200,30,f,Entire home/apt,2,2,0,183,Newton,Central Region,43537846,1.30858,103.82917,3172,3050,-122
123,123,128,102,60,f,Private room,1,0,0,365,Novena,Central Region,43506850,1.3234,103.85283,3893.33,3102.5,-790.83
124,124,45,59,73,t,Private room,1,1,79,351,Geylang,Central Region,22114845,1.31222,103.88308,1316.25,1725.75,409.5
125,125,209,242,30,f,Entire home/apt,2,2,0,364,Downtown Core,Central Region,52312464,1.27325,103.84731,6339.67,7340.67,1001
126,126,228,169,63,t,Entire home/apt,0,1,3,357,Bukit Merah,Central Region,5446857,1.27626,103.84073,6783,5027.75,-1755.25
127,127,140,94,84,t,Private room,1,1,2,329,Bedok,East Region,43493044,1.32366,103.91548,3838.33,2577.17,-1261.16
128,128,65,214,65,f,Entire home/apt,2,3,5,22,Pasir Ris,East Region,13692568,1.35361,103.96703,119.17,392.33,273.16
129,129,360,198,0,f,Entire home/apt,2,2,0,180,Novena,Central Region,53835433,1.32549507,103.8474657,5400,2970,-2430
130,130,132,172,99,f,Entire home/apt,0,1,0,275,River Valley,Central Region,53751109,1.296347572,103.8385043,3025,3941.67,916.67
131,131,65,68,29,f,Private room,1,1,4,364,Jurong West,West Region,31687465,1.34654,103.72224,1971.67,2062.67,91
132,132,84,98,0,f,Private room,1,1,0,365,Downtown Core,Central Region,29557949,1.28144,103.85372,2555,2980.83,425.83
133,133,89,97,65,f,Private room,1,1,10,362,Tampines,East Region,3304326,1.34798,103.9617,2684.83,2926.17,241.34
134,134,600,107,0,f,Shared room,1,2,0,365,Pasir Ris,East Region,37825175,1.36856,103.94425,18250,3254.58,-14995.42
135,135,67,84,70,t,Entire home/apt,1,1,62,146,Geylang,Central Region,4561484,1.31382,103.88587,815.17,1022,206.83
136,136,60,99,0,f,Private room,1,1,0,90,Tampines,East Region,52301070,1.34537,103.95973,450,742.5,292.5
137,137,110,129,89,t,Entire home/apt,0,0,2,0,Bukit Merah,Central Region,47912268,1.28494,103.8337,0,0,0
138,138,60,56,89,f,Private room,1,1,5,359,Yishun,North Region,42545850,1.41863,103.84743,1795,1675.33,-119.67
139,139,100,80,0,f,Private room,1,1,0,87,Jurong West,West Region,42866383,1.34047,103.70605,725,580,-145
140,140,42,29,38,f,Hotel room,1,16,34,0,Kallang,Central Region,10041012,1.31114,103.86054,0,0,0
141,141,53,104,0,f,Private room,1,1,0,71,River Valley,Central Region,46505181,1.29613,103.83926,313.58,615.33,301.75
142,142,50,102,0,f,Private room,1,1,0,364,Novena,Central Region,10708117,1.32334,103.85306,1516.67,3094,1577.33
143,143,286,263,99,t,Entire home/apt,2,2,0,46,Rochor,Central Region,32623479,1.29902,103.85153,1096.33,1008.17,-88.16
144,144,883,360,100,t,Entire home/apt,2,2,6,365,Orchard,Central Region,22990457,1.3006,103.84177,26857.92,10950,-15907.92
145,145,151,153,89,t,Entire home/apt,2,2,2,0,Bishan,Central Region,32198860,1.35269,103.84982,0,0,0
146,146,260,230,41,f,Entire home/apt,0,1,0,363,Novena,Central Region,52663333,1.32013,103.85287,7865,6957.5,-907.5
147,147,241,135,99,f,Private room,1,2,14,360,Downtown Core,Central Region,42081657,1.29656,103.85775,7230,4050,-3180
148,148,85,79,41,f,Private room,1,1,0,364,Kallang,Central Region,45134515,1.31042,103.86171,2578.33,2396.33,-182
149,149,428,462,80,f,Entire home/apt,3,7,0,363,Novena,Central Region,43143057,1.3178,103.84357,12947,13975.5,1028.5
150,150,125,140,71,f,Entire home/apt,1,1,20,328,Bukit Merah,Central Region,40904017,1.27484,103.83239,3416.67,3826.67,410
151,151,350,425,57,f,Entire home/apt,2,3,0,363,Novena,Central Region,43057362,1.3172,103.8439,10587.5,12856.25,2268.75
152,152,311,320,71,f,Entire home/apt,3,3,3,332,Clementi,West Region,19832956,1.30906,103.76205,8604.33,8853.33,249
153,153,265,285,41,f,Entire home/apt,1,1,0,364,River Valley,Central Region,45778518,1.296,103.83673,8038.33,8645,606.67
154,154,180,121,88,t,Private room,1,2,0,18,Bedok,East Region,26093121,1.32358,103.91458,270,181.5,-88.5
155,155,119,121,100,f,Private room,2,2,1,177,Bedok,East Region,21073678,1.30396,103.92743,1755.25,1784.75,29.5
156,156,108,109,100,f,Private room,1,1,6,364,Sembawang,North Region,8256942,1.44162,103.82343,3276,3306.33,30.33
157,157,798,403,0,f,Entire home/apt,3,4,0,312,River Valley,Central Region,46475535,1.29191,103.84025,20748,10478,-10270
158,158,255,367,41,f,Entire home/apt,3,3,0,364,Jurong East,West Region,51441847,1.33585,103.74603,7735,11132.33,3397.33
159,159,182,245,31,f,Entire home/apt,2,2,0,364,Downtown Core,Central Region,45107551,1.2738,103.84713,5520.67,7431.67,1911
160,160,160,178,100,t,Entire home/apt,1,1,41,0,Kallang,Central Region,21804950,1.29951,103.88525,0,0,0
161,161,109,99,0,f,Private room,1,1,0,364,Serangoon,North-East Region,16213361,1.35641,103.86726,3306.33,3003,-303.33
162,162,259,102,0,f,Private room,1,1,0,10,Downtown Core,Central Region,53802906,1.30127886,103.856969,215.83,85,-130.83
163,163,132,130,89,t,Entire home/apt,0,1,0,55,Downtown Core,Central Region,36427750,1.27553,103.84522,605,595.83,-9.17
164,164,82,79,100,f,Shared room,1,1,0,343,Rochor,Central Region,28998042,1.30181,103.85954,2343.83,2258.08,-85.75
165,165,198,213,7,f,Entire home/apt,3,4,1,178,Geylang,Central Region,41326499,1.31185,103.87651,2937,3159.5,222.5
166,166,155,210,99,t,Entire home/apt,1,1,0,77,Downtown Core,Central Region,50823263,1.29692,103.85279,994.58,1347.5,352.92
167,167,89,98,92,t,Private room,1,1,5,25,Queenstown,Central Region,39077406,1.30447,103.78502,185.42,204.17,18.75
168,168,113,128,89,t,Entire home/apt,1,1,0,0,Jurong East,West Region,34188337,1.33527,103.7428,0,0,0
169,169,78,111,0,f,Private room,1,1,0,363,Bedok,East Region,5406502,1.31279,103.93821,2359.5,3357.75,998.25
170,170,74,66,65,f,Private room,1,1,22,0,Geylang,Central Region,7830012,1.30976,103.88201,0,0,0
171,171,160,247,31,f,Entire home/apt,1,1,0,357,Queenstown,Central Region,43706347,1.29687,103.80467,4760,7348.25,2588.25
172,172,28,106,65,f,Private room,1,1,1,365,Sembawang,North Region,15775531,1.45152,103.81413,851.67,3224.17,2372.5
173,173,198,202,7,f,Entire home/apt,3,1,1,168,Geylang,Central Region,41328031,1.31166,103.87739,2772,2828,56
174,174,538,246,100,t,Entire home/apt,1,1,2,343,Orchard,Central Region,22912035,1.30243,103.84007,15377.83,7031.5,-8346.33
175,175,382,202,0,f,Entire home/apt,1,1,0,357,Rochor,Central Region,42123951,1.30026,103.84954,11364.5,6009.5,-5355
176,176,251,228,100,t,Entire home/apt,0,1,20,359,Novena,Central Region,47295315,1.31889,103.84879,7509.08,6821,-688.08
177,177,290,78,0,f,Private room,0,2,0,0,Bukit Merah,Central Region,23965690,1.28706,103.80514,0,0,0
178,178,29,86,65,f,Hotel room,1,1,7,0,Outram,Central Region,24511491,1.28356,103.84459,0,0,0
179,179,80,98,0,f,Private room,1,1,0,365,Downtown Core,Central Region,21061607,1.28525,103.8529,2433.33,2980.83,547.5
180,180,65,81,84,f,Entire home/apt,0,1,53,81,Geylang,Central Region,20815980,1.31316,103.88606,438.75,546.75,108
181,181,195,150,65,f,Entire home/apt,1,2,29,180,Downtown Core,Central Region,19801615,1.27448,103.84531,2925,2250,-675
182,182,128,85,0,f,Private room,1,1,0,177,Sembawang,North Region,4514543,1.45323,103.81729,1888,1253.75,-634.25
